"","feature1","feature2","class"
"1",15.5567865015118,72.6208467359244,"1"
"2",17.4482038935512,75.7816490043792,"1"
"3",23.256052576135,95.2745516906357,"1"
"4",15.8355300521799,80.4436561070274,"1"
"5",24.6468930581533,76.4705886391938,"1"
"6",20.3544143572695,98.8029052562283,"1"
"7",16.5442327473269,84.9968664461746,"1"
"8",-0.148385519310811,72.1241134794561,"1"
"9",8.97960617488748,74.5441699609189,"1"
"10",14.2297167710056,74.781653647155,"1"
"11",11.5941096475575,97.2880905722214,"1"
"12",6.92885432527433,88.8655115536721,"1"
"13",21.3933456834784,81.641818151252,"1"
"14",13.9319408052107,81.9699972334491,"1"
"15",12.8214778527026,74.1432929205966,"1"
"16",23.7343318483747,97.9017733283571,"1"
"17",16.8163938114898,85.3178458244025,"1"
"18",9.1019091754499,58.3098972052321,"1"
"19",17.6818687845567,87.4257890748557,"1"
"20",6.36194274965545,78.6495993540383,"1"
"21",9.96454504692645,69.2037787557598,"1"
"22",14.4273870784753,77.5525110627035,"1"
"23",4.68767510364187,72.5562273638921,"1"
"24",8.00872012206231,74.5326504831355,"1"
"25",17.5132949692434,70.7580444676042,"1"
"26",5.3305332685818,63.8648945654687,"1"
"27",13.5871676362627,91.3409071031403,"1"
"28",10.827904481439,84.1705868023342,"1"
"29",7.54059621863204,69.6126842779548,"1"
"30",19.0533401110299,93.6716862725264,"1"
"31",21.4517913681227,81.9351469774325,"1"
"32",12.3933440026756,77.6670432125998,"1"
"33",23.0621991008347,86.9944525973197,"1"
"34",21.226685427989,87.7621069194089,"1"
"35",16.0273598227357,89.830206248192,"1"
"36",22.6186296407547,84.6230626132032,"1"
"37",16.9725876049224,85.942618225353,"1"
"38",13.1679207043802,80.1982931820927,"1"
"39",13.1986605425452,77.0984493540351,"1"
"40",6.5906205202486,79.6936106503906,"1"
"41",14.9446312568025,71.2525546836935,"1"
"42",11.7750864193467,79.0990496480748,"1"
"43",8.66169928206487,67.4048652429035,"1"
"44",27.3178408330763,100.810748995336,"1"
"45",19.7167858942948,92.7373051514028,"1"
"46",12.6860398894242,67.0487978576499,"1"
"47",17.5024522337157,73.5705943266109,"1"
"48",14.2865299249133,74.4860132357682,"1"
"49",12.9377925388828,90.9579074254457,"1"
"50",14.3656464450148,79.2861929574448,"1"
"51",15.1656568581823,83.1118238678225,"1"
"52",15.5177412619846,79.3622474229958,"1"
"53",13.1197037831265,80.4646693950242,"1"
"54",25.5411225596938,91.6497787719502,"1"
"55",9.74035257643679,79.9624385616074,"1"
"56",20.9140928706646,95.9942901559018,"1"
"57",9.69622613208494,63.2712167531748,"1"
"58",17.8809268330708,85.8443109202274,"1"
"59",13.1312934617997,82.564902611522,"1"
"60",14.173197616196,83.1707435493647,"1"
"61",11.7827257897556,86.5182799891608,"1"
"62",14.515902054321,73.9126185375916,"1"
"63",9.32259051438978,78.8286434136135,"1"
"64",6.00014620158365,71.9476745604252,"1"
"65",9.93803897033245,69.1678378681,"1"
"66",20.0282238030344,81.143822590665,"1"
"67",21.1869368971408,82.3516308466331,"1"
"68",13.6683283185878,81.3823558851194,"1"
"69",20.0977664100393,88.9238842665865,"1"
"70",19.5175451866681,103.483495157117,"1"
"71",10.5367130412197,76.1848850588898,"1"
"72",4.17097833726353,56.6209790230993,"1"
"73",23.8936684564723,87.9469704698967,"1"
"74",13.3209367667968,71.9384120154739,"1"
"75",10.1776093955725,73.8884159157536,"1"
"76",21.9767252609421,89.2234597772526,"1"
"77",11.6943806799837,78.1712301963418,"1"
"78",9.75976010695427,67.3816804865454,"1"
"79",16.3242665119294,81.581901327755,"1"
"80",16.8395406016532,77.2607243253072,"1"
"81",8.32928873744966,83.642882292846,"1"
"82",15.8550920621352,84.4100842805379,"1"
"83",12.2404987535034,76.7938414831405,"1"
"84",24.3380826366314,83.1436020956183,"1"
"85",11.5202650446238,79.0766228673624,"1"
"86",20.3445018238441,81.3315142995142,"1"
"87",23.9010874393768,89.0939831684254,"1"
"88",14.0571061174565,86.0027982834437,"1"
"89",14.8792330100074,75.9467426007621,"1"
"90",27.1882226997882,87.9913443302517,"1"
"91",13.9963523741727,93.0892778498252,"1"
"92",26.2450086363454,80.9104194487002,"1"
"93",14.2399402129023,83.4229598716414,"1"
"94",8.1214468052601,75.7481891943218,"1"
"95",24.3712306879072,92.1754459652178,"1"
"96",10.282160846846,74.9411018344876,"1"
"97",24.9523081422995,102.308923001857,"1"
"98",19.3952318007508,97.0110764469844,"1"
"99",12.0582990816366,78.5964613938957,"1"
"100",10.4663573245782,69.4583089494236,"1"
"101",8.04398487085982,74.747316613189,"1"
"102",13.5340230153012,84.0300912447535,"1"
"103",16.9977405049807,75.8140833424463,"1"
"104",18.100546425493,73.9497097707142,"1"
"105",9.43437096929084,70.9556800907133,"1"
"106",15.7269926860406,79.0420353375188,"1"
"107",14.3410663438644,70.4359982779509,"1"
"108",5.93781767653322,63.7767947178943,"1"
"109",17.6445720127466,73.7808041666827,"1"
"110",19.2632701226066,89.3291683905387,"1"
"111",14.1740807189813,73.1729609998098,"1"
"112",14.8287182112579,87.7728195712123,"1"
"113",-2.03199980421752,68.6745706760936,"1"
"114",17.9299234861078,77.7299706835952,"1"
"115",14.0097392582719,87.0922740778297,"1"
"116",13.6804357559252,84.5110458657436,"1"
"117",15.8023589204644,80.9057263606756,"1"
"118",13.2280575878489,72.853496938317,"1"
"119",4.99266564979845,74.6204148840635,"1"
"120",16.6712407129989,66.1665151448401,"1"
"121",17.8808120462304,79.9446086569994,"1"
"122",15.0740402695439,67.9897762747329,"1"
"123",7.51352767599137,77.8088298756494,"1"
"124",14.3247417764381,77.1258632577326,"1"
"125",26.5371537582745,97.1212528476204,"1"
"126",0.373346269039114,79.5910718826325,"1"
"127",16.4132340245986,82.2175848127448,"1"
"128",16.9706664006194,79.9303055327449,"1"
"129",8.88955705862937,71.117905702733,"1"
"130",20.1421422317048,76.3470872578114,"1"
"131",20.8681338895718,95.110237077348,"1"
"132",17.711428630178,84.2532869973313,"1"
"133",13.568684963785,81.2869621880004,"1"
"134",16.2347906122545,74.0012440382136,"1"
"135",7.80617698059991,57.9088491115093,"1"
"136",23.3855722837673,89.8057362078081,"1"
"137",10.0240651583367,64.2089979028808,"1"
"138",14.3198557017456,89.7126585860137,"1"
"139",19.4798780865469,101.722468153452,"1"
"140",7.96254783663235,65.5238725627101,"1"
"141",19.9512474493729,86.2166673967368,"1"
"142",14.7792474704137,76.8054835508392,"1"
"143",6.49303229230896,64.6899826497338,"1"
"144",6.69781591634078,65.3065563423276,"1"
"145",5.56188469288053,64.8169726737306,"1"
"146",14.835925117947,73.3802227338351,"1"
"147",10.2957573126534,64.0494990292743,"1"
"148",14.4050627981013,89.0096895701218,"1"
"149",27.9682924732949,99.5928096851328,"1"
"150",7.16920686389488,67.9302927513853,"1"
"151",19.34086904541,87.6292998449528,"1"
"152",22.4114466934474,85.7497596008813,"1"
"153",14.6670412395851,84.3753131347057,"1"
"154",9.09092184568763,70.4223951548921,"1"
"155",9.44838791454177,81.4619426323335,"1"
"156",13.1130344705103,77.4672981792148,"1"
"157",19.125373549068,84.9050982365895,"1"
"158",12.0635005346091,76.8660952686848,"1"
"159",24.3054498059446,87.3631668264365,"1"
"160",15.9714114754364,74.7475810292315,"1"
"161",18.7383199076077,91.2994955492424,"1"
"162",10.6571226894946,69.0687088698926,"1"
"163",8.60845147516621,67.4995798778878,"1"
"164",32.4406900850435,111.614023319384,"1"
"165",15.0971176423306,74.6813555611139,"1"
"166",23.668285689136,79.1287459823134,"1"
"167",17.1188763101433,86.9085703351221,"1"
"168",9.77810166039682,76.6824864390675,"1"
"169",22.2497766232501,82.6501838151936,"1"
"170",11.7249679422248,86.4143213630842,"1"
"171",12.5131417314321,78.6097623798709,"1"
"172",10.6239577362182,83.1669130104511,"1"
"173",18.1877934755507,77.8635316769625,"1"
"174",25.6008107132128,101.217938520686,"1"
"175",11.4552252681375,72.5309057725303,"1"
"176",6.53604556272654,70.682717784175,"1"
"177",17.2242129846709,79.2870641184653,"1"
"178",16.6674524864363,83.0302872473173,"1"
"179",23.5508837569713,80.938837650803,"1"
"180",15.3260531342603,74.0344152093,"1"
"181",8.9711889765123,69.7922300856791,"1"
"182",24.1239850319409,91.0763452881806,"1"
"183",13.3154406939967,76.4839903857512,"1"
"184",12.0966673488592,70.6187403467574,"1"
"185",11.6231963569268,78.8220034434153,"1"
"186",9.85344504690649,80.2631898576623,"1"
"187",23.7270655434281,89.3523885295318,"1"
"188",16.5253960159231,80.2542220481771,"1"
"189",13.8990471257583,90.1160902125875,"1"
"190",20.1103787497531,70.9568452882409,"1"
"191",17.2521894528257,81.5040130649939,"1"
"192",6.03078498182415,80.6980263876966,"1"
"193",7.7811716818384,85.0583883607822,"1"
"194",9.7430090988063,71.5012424207561,"1"
"195",11.1479812579604,65.5005886535044,"1"
"196",24.9156579318891,99.9265254736659,"1"
"197",20.4535566002492,84.6708298881183,"1"
"198",3.31282983096085,70.4459514680624,"1"
"199",14.6244297157243,72.4793971418667,"1"
"200",7.45721713838733,69.0591638725044,"1"
"201",24.3769516696609,102.761851830194,"1"
"202",24.5627904257636,91.4634584125974,"1"
"203",10.6111113728604,78.9989620926549,"1"
"204",20.4859609181219,83.9268336878848,"1"
"205",10.6052919782805,77.1171161121532,"1"
"206",8.63925661991671,77.3871605912645,"1"
"207",14.3318413379103,70.3942093675668,"1"
"208",7.97721864857754,76.2459557468172,"1"
"209",25.3993560913119,95.2923544416858,"1"
"210",13.6806291863595,80.0235028486992,"1"
"211",14.9168058143552,81.5510942063271,"1"
"212",17.7835253278246,81.5891019840475,"1"
"213",20.5350254702923,92.609110267799,"1"
"214",16.6155426974447,72.6153260703778,"1"
"215",10.2620948631077,69.996100530372,"1"
"216",20.9029897987164,98.0119321005929,"1"
"217",20.3286831997706,71.5744240888249,"1"
"218",16.4332501131286,70.0975764417415,"1"
"219",12.589087565086,65.6709400220153,"1"
"220",13.836977557347,64.3910552685134,"1"
"221",10.5072212043757,75.1527575409859,"1"
"222",21.7408618202896,84.2001663033051,"1"
"223",28.4473445615822,86.8252602949224,"1"
"224",20.9618456446187,85.7491408770145,"1"
"225",14.4626253480219,75.6930694805837,"1"
"226",12.3003037695365,82.1997271679373,"1"
"227",15.1789928019138,71.002182308256,"1"
"228",7.14534688469327,75.1421938718407,"1"
"229",18.2486123795736,89.4382605743291,"1"
"230",8.38731451422505,70.7077862459895,"1"
"231",28.2760881933116,97.5984587944409,"1"
"232",7.65322142778363,82.7907593436633,"1"
"233",16.7054727514189,81.7977884786252,"1"
"234",17.5372809460305,69.311370179695,"1"
"235",12.6979931276404,73.9750461305546,"1"
"236",14.8819889738698,63.4236917863744,"1"
"237",15.1307387087212,77.618911966362,"1"
"238",18.6874224085522,83.3200654634683,"1"
"239",14.3062503997634,84.4686145310058,"1"
"240",7.34121357612171,74.2247576069487,"1"
"241",13.4089645434038,70.887876308577,"1"
"242",9.52487198284977,76.5853126959034,"1"
"243",17.853451495567,97.374432195979,"1"
"244",11.7803938642628,67.35414173714,"1"
"245",16.3537161934333,77.0133366281389,"1"
"246",22.709982778415,99.9085918920523,"1"
"247",13.8253877606725,79.35289491898,"1"
"248",5.92215028451881,67.6777970609721,"1"
"249",6.56488099740001,76.1154983044458,"1"
"250",16.1900826476342,85.496493146883,"1"
"251",9.3264053422752,78.2909680427325,"1"
"252",9.85561694438768,75.6543231267055,"1"
"253",11.6670551507434,77.4386134578686,"1"
"254",14.1176084436481,81.6155957829506,"1"
"255",18.8597622917505,98.1302224041364,"1"
"256",18.0599468765294,77.2434154061642,"1"
"257",24.5683364275026,88.5342356308295,"1"
"258",16.2331635127877,87.3091144203532,"1"
"259",14.8237010197854,78.6586014073368,"1"
"260",6.68252094141069,65.0843652660603,"1"
"261",9.65347833985633,76.2774630006433,"1"
"262",9.7754443210196,76.6069684110722,"1"
"263",16.171796800282,79.9686326554598,"1"
"264",22.9334171131656,92.181154461678,"1"
"265",26.793886494955,102.6593577007,"1"
"266",19.3951453185579,97.2002624068375,"1"
"267",12.8016073086132,79.4942860691008,"1"
"268",0.726808670369264,65.4464343134014,"1"
"269",12.9833769307153,76.167335280042,"1"
"270",11.5093403015016,82.9952076687271,"1"
"271",16.335547377541,89.9613132347978,"1"
"272",17.9061834230039,90.6054437324647,"1"
"273",17.1381203460402,87.5014256030867,"1"
"274",8.65071571166928,65.7698368366959,"1"
"275",19.8493929588655,88.1392570933381,"1"
"276",11.8459268450129,76.0461085640568,"1"
"277",15.7468223278263,81.8088078254714,"1"
"278",12.0740513518867,82.5078158422065,"1"
"279",17.6350333547737,83.9993241778673,"1"
"280",15.3772469283544,80.1098526245923,"1"
"281",7.93909534403625,62.7116415586417,"1"
"282",19.357733641929,86.9728605574638,"1"
"283",17.2708978859304,83.6617952360626,"1"
"284",21.7422821423015,73.0353401872011,"1"
"285",20.4217937483152,78.5910072715923,"1"
"286",15.9595008018646,81.1799639023542,"1"
"287",17.0948499612768,81.6712779475434,"1"
"288",27.8486050341736,93.8544395361245,"1"
"289",20.853892273638,74.0995622108633,"1"
"290",17.1298741635571,80.9835002392639,"1"
"291",18.8425250562521,92.7051567843121,"1"
"292",14.3035515409649,93.6914782618152,"1"
"293",21.1549484511928,91.175472639351,"1"
"294",6.71244905261276,77.1395074223274,"1"
"295",25.2333212174913,99.8230912903641,"1"
"296",14.9442046156586,80.8725739692552,"1"
"297",23.6698798757756,98.9462298497947,"1"
"298",10.9617145692834,65.0936289499441,"1"
"299",15.2922122065505,80.1087239276232,"1"
"300",18.374266930968,93.9858373451321,"1"
"301",13.8777462599635,71.5640879565655,"1"
"302",12.1750051849974,72.0022566192175,"1"
"303",14.1041928561353,68.6217210796545,"1"
"304",8.22139365939484,70.330120298547,"1"
"305",11.2079860780538,76.5062564579335,"1"
"306",14.4601599833062,84.473102691037,"1"
"307",8.70369787980563,57.9217088868861,"1"
"308",15.7370010132533,82.2837755313826,"1"
"309",24.8208830893617,90.368442071973,"1"
"310",25.7111505647456,100.0107156829,"1"
"311",17.1164857880991,95.3066292336474,"1"
"312",20.7488776700167,86.4845495873954,"1"
"313",3.40310325889591,64.3905865947571,"1"
"314",14.4753559487127,72.6812155259448,"1"
"315",14.8328179922383,75.6416422525202,"1"
"316",17.1546202801488,87.7353549056538,"1"
"317",16.8333592557841,77.6837414835666,"1"
"318",14.3745470293604,64.4326941076204,"1"
"319",19.4034072811207,98.9248918849068,"1"
"320",18.5228506604052,89.6293416429516,"1"
"321",18.3009266747105,81.2331429144668,"1"
"322",28.4167541527655,88.20941792425,"1"
"323",1.2721589048977,70.4325545740692,"1"
"324",6.54771034722133,92.8724742763506,"1"
"325",11.5216790923726,75.2549531408554,"1"
"326",15.6046671307411,88.3149803285373,"1"
"327",10.372908201794,81.7079066894781,"1"
"328",20.7955410317151,84.8952826992418,"1"
"329",23.2550188370961,92.4552655130187,"1"
"330",21.1134822809231,76.8202681484407,"1"
"331",22.9393631172983,88.6070370379782,"1"
"332",6.56407850931969,69.4998363126547,"1"
"333",12.22973402098,72.3656952616976,"1"
"334",23.738729406233,94.5172981000962,"1"
"335",17.3795376076734,83.4945111454101,"1"
"336",10.7686722272977,56.3363122753491,"1"
"337",4.88404145784349,68.1803534220955,"1"
"338",19.022164370619,75.310692310366,"1"
"339",20.2843151457957,88.1103640379316,"1"
"340",16.0071372767777,78.1737814655414,"1"
"341",19.0497296675029,85.7187695680849,"1"
"342",14.9052335552452,92.1669981913057,"1"
"343",25.8307184296247,95.3160424340099,"1"
"344",18.0489855773127,79.075959926004,"1"
"345",20.072172425559,76.6287050862633,"1"
"346",8.61876954058811,61.2643520625258,"1"
"347",19.6241465317272,78.7801581206434,"1"
"348",10.559314933465,75.1517055871207,"1"
"349",12.9160836911608,68.8094310718473,"1"
"350",12.9849148962296,78.8054667040388,"1"
"351",20.8497550569447,89.6923169947143,"1"
"352",9.56838063890183,57.7301003703738,"1"
"353",15.5351256792455,74.3152707807487,"1"
"354",12.4996718521413,82.8117556064098,"1"
"355",7.12858715535606,72.9276752721826,"1"
"356",9.70042160097496,87.0548500595989,"1"
"357",17.1751317278566,84.0339991586227,"1"
"358",20.0879418072158,76.8596302209066,"1"
"359",4.74177982667547,54.3353433366507,"1"
"360",27.0791112210937,106.023812544966,"1"
"361",7.23716861892035,81.5607461883756,"1"
"362",18.0358123639203,86.6025988626298,"1"
"363",12.4276367647456,84.8355119032999,"1"
"364",17.6841044723782,91.5094534749259,"1"
"365",23.4065151041441,85.8314554046979,"1"
"366",14.4991856870994,77.6174555241723,"1"
"367",12.3964373617853,86.1712376149696,"1"
"368",6.94911174327767,72.364205609494,"1"
"369",17.8727098137809,89.2891224591825,"1"
"370",10.8984588449211,76.3702204257667,"1"
"371",29.4314494407118,102.810558318213,"1"
"372",10.9627872380204,61.3009429429944,"1"
"373",8.00454041427307,77.8817414782113,"1"
"374",24.3339569300283,85.4326450078729,"1"
"375",20.9839091210331,83.2426336211319,"1"
"376",9.68920813869627,75.3946190009917,"1"
"377",14.2005506695941,67.8343094687244,"1"
"378",17.7005955399718,80.3800223347588,"1"
"379",19.0853064404824,77.63284740161,"1"
"380",3.40682084964962,63.5856820081843,"1"
"381",13.6116954139375,81.1795236985638,"1"
"382",14.5158959733377,82.6624954395009,"1"
"383",14.3620144084088,82.5489705017476,"1"
"384",7.49455353372144,70.6874802438722,"1"
"385",15.2536861410677,85.8798018022168,"1"
"386",29.1707588855665,89.8331923645553,"1"
"387",17.9215105645024,84.2006440897166,"1"
"388",8.63558253793239,69.0588632611133,"1"
"389",10.161126101193,77.0856479195452,"1"
"390",20.9961664513651,81.1636968603309,"1"
"391",13.3563785477723,72.7047254805615,"1"
"392",7.43563346342994,56.7881570729346,"1"
"393",15.9289038242995,90.6746812875183,"1"
"394",6.14099025720683,74.2613991286353,"1"
"395",9.21462009420557,75.8497572270151,"1"
"396",27.204544689532,92.4689304762785,"1"
"397",9.34123121877618,73.2477671785358,"1"
"398",15.3985772170367,90.4718425871861,"1"
"399",7.78292592600449,67.9347215015221,"1"
"400",15.1277663400601,75.4522563610109,"1"
"401",18.4338095348747,77.2329583008519,"1"
"402",11.1975999917231,67.2699886401896,"1"
"403",9.14918120540522,75.1117167457949,"1"
"404",16.3667764042349,78.9041330682911,"1"
"405",17.7246418768173,87.0155334081355,"1"
"406",1.76949345559118,66.227391289171,"1"
"407",11.12734017754,77.653714164915,"1"
"408",14.1755374505409,89.9978410112398,"1"
"409",18.1532604033725,71.5049951375467,"1"
"410",17.1819622049051,81.7039044147067,"1"
"411",17.3583505255906,84.9567709932299,"1"
"412",14.3725881292155,83.7196659789524,"1"
"413",22.5463165452984,84.2147323301642,"1"
"414",11.5192618996346,80.3125068169309,"1"
"415",11.7444061287082,76.5158626921179,"1"
"416",0.179268765826778,54.5377008545415,"1"
"417",12.7228879055526,80.0444365412586,"1"
"418",17.6709334204137,84.0068694476634,"1"
"419",14.5585202836044,87.0006171752205,"1"
"420",9.80121859264123,75.7667969503463,"1"
"421",24.8816996212831,97.1940983251774,"1"
"422",12.8459541848811,84.7715582133609,"1"
"423",14.6348573570439,81.7913202047625,"1"
"424",19.3348875067903,93.7541314367745,"1"
"425",13.3136581872999,71.8252455894525,"1"
"426",7.07376817928199,78.5523152571916,"1"
"427",27.6154043947697,103.538372046594,"1"
"428",12.0762017931569,81.7053778644867,"1"
"429",23.9384437896163,95.8551457331247,"1"
"430",8.42259208600856,65.3457187575973,"1"
"431",11.239345948463,79.6056106123367,"1"
"432",22.5629572619556,80.7335173037475,"1"
"433",14.8943906076988,83.8472721076691,"1"
"434",8.32985013931564,70.8643305283887,"1"
"435",24.5820760259948,75.1151543667028,"1"
"436",8.04114319770353,70.1119022871818,"1"
"437",26.3735063771337,82.9175315982222,"1"
"438",18.3808740329568,91.8958935188072,"1"
"439",4.90177358958125,57.2934324423325,"1"
"440",23.9394387480016,90.8277752220983,"1"
"441",8.50096414763057,67.798554660193,"1"
"442",12.5606126768356,87.0511734803094,"1"
"443",20.7033030744592,85.2850370471084,"1"
"444",11.9862152206549,79.0874774758566,"1"
"445",10.4091573574579,74.3064355859166,"1"
"446",20.0179201722809,79.4031920522469,"1"
"447",23.430558827195,81.0322319261446,"1"
"448",26.651712525783,84.9240309876929,"1"
"449",2.27349384310459,60.8813514061535,"1"
"450",6.52114832223797,63.8633751904056,"1"
"451",16.0090079472288,97.532006944604,"1"
"452",18.4833321162268,91.3591117605111,"1"
"453",14.2991313500616,85.8746279582853,"1"
"454",14.0653792065801,89.5359120753036,"1"
"455",21.5820943695791,88.06515567257,"1"
"456",-0.780487384403562,54.8267881498735,"1"
"457",17.7797960474046,92.5397785467841,"1"
"458",7.63412433860707,77.8146591502379,"1"
"459",13.5295244129039,83.7006374165882,"1"
"460",11.9672167718965,77.8940090267111,"1"
"461",22.6371660653255,86.9293060088884,"1"
"462",10.6021406247789,77.9509868499949,"1"
"463",15.9656443995486,86.0340911818812,"1"
"464",10.7155193742741,77.3569861825794,"1"
"465",7.76596953909966,70.0650263782336,"1"
"466",22.0699656740255,91.5038028965175,"1"
"467",19.1646591621192,87.1318325563538,"1"
"468",21.6451736861376,98.2283118956849,"1"
"469",14.7387434978636,80.9629890698151,"1"
"470",23.8330994785457,89.4861958923252,"1"
"471",26.4037390843587,98.8547743357045,"1"
"472",18.160524502822,74.7522328815924,"1"
"473",11.4479124337569,65.1865699533079,"1"
"474",14.2506027186479,77.377045944051,"1"
"475",20.1999149833349,74.512846776623,"1"
"476",21.7367197065637,78.3109812277541,"1"
"477",20.1218507885283,98.8924989450739,"1"
"478",15.3140007976982,75.7113796099863,"1"
"479",23.4739119937187,80.1775211809523,"1"
"480",14.200255584479,77.5514006516914,"1"
"481",10.4606184695444,82.6877819298848,"1"
"482",14.3212489250586,84.3311287910216,"1"
"483",20.4287280097175,93.8755838069688,"1"
"484",11.4738304008533,83.4199112397218,"1"
"485",21.4605707318716,85.5486110521709,"1"
"486",16.5271176660315,89.0229969864015,"1"
"487",21.8732659877378,87.8789824282556,"1"
"488",11.9782072290249,74.3601897859899,"1"
"489",15.7617314436764,100.146701760629,"1"
"490",9.58763910672655,78.0835180568331,"1"
"491",11.7425080536697,80.4068567992042,"1"
"492",26.2784546374118,91.7030280889035,"1"
"493",24.5674931850736,91.2293681459574,"1"
"494",1.23643651246085,73.594843291093,"1"
"495",14.256702328011,69.3672335659087,"1"
"496",7.10729761399989,67.0657824546655,"1"
"497",12.816189296166,83.4662366628001,"1"
"498",12.2829378283088,83.5367626143086,"1"
"499",13.0828802050755,85.6263148498651,"1"
"500",18.4760323044733,85.1157635875237,"1"
"501",14.724188481245,72.5431658454718,"1"
"502",10.8577499461322,69.662262685483,"1"
"503",23.5700759403178,88.3860583474792,"1"
"504",16.7419717370221,88.5567954638841,"1"
"505",3.12673283771595,67.2872442976691,"1"
"506",7.01739694821415,83.0700460935024,"1"
