"","feature1","feature2","class"
"507",9.00295180417275,71.8899248111515,"1"
"508",7.1928705379481,58.0159333560278,"1"
"509",12.1854541905721,83.4029493119228,"1"
"510",11.4011533589105,80.9252664567431,"1"
"511",15.3262544115392,78.5952096167278,"1"
"512",21.6158997395734,79.1901957327656,"1"
"513",16.9604558175809,90.1000510563949,"1"
"514",12.1088756008861,84.1448460259329,"1"
"515",12.797964437467,73.3903103103768,"1"
"516",9.25154472385134,73.7928677097777,"1"
"517",15.2776718981254,78.1861696025766,"1"
"518",14.2294459416529,84.3292094731474,"1"
"519",9.94785383318452,69.5682808160958,"1"
"520",15.2436452657353,77.5410070202536,"1"
"521",19.6914770278616,89.7098608240568,"1"
"522",15.4277443015852,78.4030441763737,"1"
"523",13.4079036447575,72.0280667994074,"1"
"524",14.6609015344855,76.6951292325,"1"
"525",20.8874368013511,90.9318495138219,"1"
"526",17.161248239429,85.7927090538168,"1"
"527",16.1098407795386,95.0304599576586,"1"
"528",20.5078895194126,78.8096593061254,"1"
"529",17.8586299135333,83.6536117336836,"1"
"530",9.8432773785505,75.7041291457317,"1"
"531",11.9839948266128,89.2625005490817,"1"
"532",10.8401247153659,75.8291705391042,"1"
"533",7.58167038388342,66.0224386288306,"1"
"534",16.7545847248648,80.6780654793934,"1"
"535",23.7703557743843,99.8905518938312,"1"
"536",15.7307065187096,89.7278622028849,"1"
"537",21.7714715880728,91.0980809722153,"1"
"538",16.3101677305972,83.8326800937819,"1"
"539",11.0382556986954,74.4316185938967,"1"
"540",11.3717505176871,79.3866256228774,"1"
"541",9.65447556022491,79.408562359979,"1"
"542",11.5544921946234,75.9223257356737,"1"
"543",18.9691409182059,86.7723815471913,"1"
"544",3.8007354706186,70.8659158118503,"1"
"545",18.9750012677764,88.8185004054749,"1"
"546",13.9920071634056,91.4573502393217,"1"
"547",8.9176729208218,68.1115093282707,"1"
"548",16.2017869789966,87.4363029200943,"1"
"549",33.2120204041783,100.957230015592,"1"
"550",12.4665308353518,74.3158910006946,"1"
"551",19.517607123014,88.2569524095918,"1"
"552",13.55611578817,70.8902365988951,"1"
"553",24.4818303394994,88.9584459571157,"1"
"554",12.9779573061398,84.2385037889176,"1"
"555",20.4671554935958,97.944722427958,"1"
"556",11.8997309263653,63.226262879162,"1"
"557",13.2376141475662,80.2950917299587,"1"
"558",16.1437900985354,72.7305758223385,"1"
"559",17.6603059209119,76.0839605872236,"1"
"560",9.84269558084637,74.8058719742271,"1"
"561",13.0302877456537,70.519198412796,"1"
"562",14.5472772633437,87.5539931241058,"1"
"563",9.14800396925973,69.3911639783356,"1"
"564",20.9143822246565,95.5842854764354,"1"
"565",10.6069804042034,67.3642829628537,"1"
"566",19.5807191791539,78.825529287118,"1"
"567",14.5838227978059,86.9566328552466,"1"
"568",17.2465510760089,86.2106231408489,"1"
"569",14.2548969342233,76.5864346435654,"1"
"570",15.1743386140688,80.9111421569293,"1"
"571",15.3886548877024,91.9368167837099,"1"
"572",9.8004023013463,64.3814357910948,"1"
"573",13.527108948634,70.9115992900071,"1"
"574",18.863584843267,81.9803040684078,"1"
"575",18.2373802426246,72.6479352533411,"1"
"576",19.317898762375,94.998056579547,"1"
"577",17.862062207984,86.9743052709975,"1"
"578",14.6505900133704,81.0987688609157,"1"
"579",7.22747396776148,65.1103986338215,"1"
"580",16.9316808789022,79.295951641682,"1"
"581",16.2332529916858,75.342316722534,"1"
"582",11.4656383314457,80.59846504127,"1"
"583",13.8061637742124,65.7108477091225,"1"
"584",16.0722665203679,85.7262936227896,"1"
"585",12.3271065594821,68.3040894649357,"1"
"586",12.8179141818402,78.3096795966788,"1"
"587",19.6102177793816,82.3517024959005,"1"
"588",12.7225816593638,71.3197298826223,"1"
"589",11.840529876167,89.0565362230233,"1"
"590",5.72953160278664,68.3283278317573,"1"
"591",7.7760942665546,48.3668178676341,"1"
"592",16.9992853022067,84.8045208323345,"1"
"593",21.0072608462694,87.4045729779299,"1"
"594",17.4956464596236,75.0529378305946,"1"
"595",16.911840087166,85.3460540396335,"1"
"596",8.46717279813563,68.892164392174,"1"
"597",15.4872126236754,78.1328288017297,"1"
"598",-2.14391787948125,64.6455846017012,"1"
"599",29.1182540370253,87.3674338166239,"1"
"600",21.8275285419784,99.8445324831269,"1"
"601",21.6618131291789,90.0040082922809,"1"
"602",12.5469681180506,80.9673153518913,"1"
"603",16.4217518488757,78.8179987706875,"1"
"604",9.12024319145098,63.9924250936885,"1"
"605",25.1706615790717,84.5427259719178,"1"
"606",14.6290860509208,77.5360460427686,"1"
"607",2.82904811424067,78.2162640449009,"1"
"608",4.09689182237258,67.9953280801411,"1"
"609",7.53056213895361,80.2102578091258,"1"
"610",7.31880701589964,73.3836282716591,"1"
"611",8.88819264998367,78.2547708249115,"1"
"612",5.42423383619949,69.7413737346316,"1"
"613",22.1980285066282,97.4691014653994,"1"
"614",16.9649387258849,78.7462173281799,"1"
"615",22.5246770312979,89.5540029570773,"1"
"616",6.95604231418164,51.4345608799422,"1"
"617",12.6383874477635,75.5380975765225,"1"
"618",8.28607076329454,75.0589969597739,"1"
"619",4.94231755047432,69.9319952505349,"1"
"620",22.7945817134029,95.3686600060021,"1"
"621",9.48734921995606,65.0693042181055,"1"
"622",5.09908141615204,89.3214220233204,"1"
"623",16.8576990072779,89.6998482086166,"1"
"624",10.9397076382699,84.4242957895767,"1"
"625",11.5873195074584,70.7682447422218,"1"
"626",20.0804262963744,89.1719301017192,"1"
"627",14.3186571095929,82.5198902580671,"1"
"628",3.51291100125688,72.7112415976712,"1"
"629",8.79981867235115,65.7813253797197,"1"
"630",22.9655016736222,102.101030893462,"1"
"631",18.8022148765779,69.3927613098093,"1"
"632",7.03110666001138,60.8211299040588,"1"
"633",22.3475460123595,82.8050264829205,"1"
"634",12.7143533876929,85.1427568932542,"1"
"635",8.46250702260769,66.3941251436692,"1"
"636",6.16067139603237,60.1829348241576,"1"
"637",9.57287479634024,81.4351181846805,"1"
"638",17.0623391714122,93.291648003601,"1"
"639",21.5023622624235,84.5569695505578,"1"
"640",10.9040218730346,75.9642232618108,"1"
"641",14.9364456497694,69.4946992657263,"1"
"642",18.0977482302974,81.7668513130184,"1"
"643",10.1407460018777,84.588629936325,"1"
"644",13.2090216043651,88.914416538929,"1"
"645",9.01864215854571,78.2005289222722,"1"
"646",21.7353008597883,87.7580094033694,"1"
"647",17.2510816764465,68.2986056670128,"1"
"648",17.3981364076906,74.5403833287014,"1"
"649",15.5432067882255,89.0688949808801,"1"
"650",21.2255159392961,89.1757197478441,"1"
"651",12.4179202271691,56.8904007678514,"1"
"652",16.1972201893475,80.713533914581,"1"
"653",13.2393049629094,88.6337406901863,"1"
"654",5.11084074706172,66.9624902055555,"1"
"655",20.4150255645855,83.1742937301145,"1"
"656",16.084766975027,68.9561180253318,"1"
"657",23.2699919402659,88.4641311792473,"1"
"658",17.708891686969,85.3535432698067,"1"
"659",15.9184477274933,89.2248342156762,"1"
"660",22.4582767820858,77.5336454363276,"1"
"661",15.9403451582704,90.4082630859095,"1"
"662",22.2369957870031,93.5685956197535,"1"
"663",23.3306944135478,100.383549053908,"1"
"664",20.666093258942,76.6088496693313,"1"
"665",5.52360997031103,56.656613604404,"1"
"666",16.7423734228831,79.4658163827106,"1"
"667",12.4085632178744,83.9839995087883,"1"
"668",10.5668694685144,80.4098728474294,"1"
"669",16.4565762627804,86.4003450137172,"1"
"670",14.6694450025016,92.9460309978134,"1"
"671",14.090369651009,73.9425176759186,"1"
"672",9.89258134416394,79.0177437345869,"1"
"673",17.2175382809896,83.8396337791963,"1"
"674",14.4553227915636,73.3398570031942,"1"
"675",12.2317172324009,82.6346317787094,"1"
"676",-0.169065552779443,63.3336007163022,"1"
"677",6.0243834097959,70.65454966214,"1"
"678",9.81294761529351,66.0008772136713,"1"
"679",12.1657070125035,70.7320017260045,"1"
"680",6.509898698268,75.7844054244214,"1"
"681",15.7683835187104,84.4188992262595,"1"
"682",17.2441003868081,91.2072213632855,"1"
"683",12.3681494419128,72.2186033243464,"1"
"684",5.32476114327395,72.5837520480969,"1"
"685",12.3695294455937,68.2468634584864,"1"
"686",10.6211790331617,77.1054704978957,"1"
"687",16.6180476390529,76.114102395258,"1"
"688",26.2040977268619,80.1138770709764,"1"
"689",18.0349336290228,74.3160654717931,"1"
"690",3.59572604538133,59.8433005992789,"1"
"691",11.413718541586,80.7641192370253,"1"
"692",27.4002551550645,88.3627589937182,"1"
"693",25.6651340127589,89.3471408605477,"1"
"694",4.6462827543631,75.5732098914407,"1"
"695",8.39089716685058,63.9821419016866,"1"
"696",26.1411331705359,105.093112751335,"1"
"697",15.9997856175545,77.4128571318771,"1"
"698",15.5380495757811,78.4808244989476,"1"
"699",16.9037193011936,84.2947853359175,"1"
"700",6.47780584115303,64.1688173771052,"1"
"701",11.8497024385278,72.485510815723,"1"
"702",8.5557150190334,63.9865951494017,"1"
"703",22.0778690601133,67.4553326318682,"1"
"704",9.05167734818327,84.6850150370761,"1"
"705",1.52904648840992,69.9674019720456,"1"
"706",21.9741036596059,83.7215413779504,"1"
"707",17.1121558138972,82.5252433631071,"1"
"708",5.40976511673531,73.7084903438759,"1"
"709",12.6781036371014,84.102079345843,"1"
"710",14.4415696808389,89.7502815495697,"1"
"711",24.3471571642405,88.4036595268302,"1"
"712",4.815672492578,82.7613156251053,"1"
"713",18.4947868837621,76.9466193756577,"1"
"714",11.8923095655921,80.5676203677417,"1"
"715",22.0796016611899,94.4228508166352,"1"
"716",22.3336030525267,90.2895756365981,"1"
"717",20.7203396135466,87.4805764712989,"1"
"718",16.9769408446419,75.3116477451939,"1"
"719",11.2540924255814,86.7203616543478,"1"
"720",16.8048914260302,84.1293084273759,"1"
"721",8.61300587001879,70.2574905122896,"1"
"722",5.17838431759166,63.4205972818199,"1"
"723",19.6932224544531,85.5972825318358,"1"
"724",10.9506426632448,62.8455112692851,"1"
"725",14.1163650450519,80.4941791596766,"1"
"726",23.679736862768,78.5164307378855,"1"
"727",22.9535949218553,82.8673873696827,"1"
"728",19.781888467129,79.8340628874278,"1"
"729",14.9422724561916,70.7718618329557,"1"
"730",19.8074506415885,89.8890894566847,"1"
"731",18.5158273747279,100.084660196698,"1"
"732",24.9617761476293,85.8016222768994,"1"
"733",3.25841709036725,61.7273998836693,"1"
"734",19.1922272317399,95.4389353847243,"1"
"735",18.1860502714273,77.5866547297832,"1"
"736",17.9447513226227,85.0558971093003,"1"
"737",15.3724417900623,87.6595772313532,"1"
"738",15.3905590266901,78.5694264552842,"1"
"739",15.380664500644,78.8453830740451,"1"
"740",19.2744119947989,90.5886542937293,"1"
"741",18.9513846339054,86.8758152487827,"1"
"742",22.1594825632335,88.6795479555397,"1"
"743",28.0126031535467,103.142275824463,"1"
"744",11.869363734392,90.0698389701655,"1"
"745",13.0168889804345,83.6814270680732,"1"
"746",6.59768143850599,56.5671690393236,"1"
"747",33.5270657922315,104.092310415416,"1"
"748",13.7292184515805,74.5818586011751,"1"
"749",22.8079877466663,105.824202215975,"1"
"750",15.9396817731105,84.2304251978586,"1"
"751",25.5537733239508,93.788650784282,"1"
"752",11.3200775644769,80.5833308658769,"1"
"753",18.1574993256224,84.7721894446102,"1"
"754",20.0665926808011,79.9916331360108,"1"
"755",12.399472634776,79.0402709610717,"1"
"756",9.00600518332118,81.6868071340587,"1"
"757",18.7953643096575,90.7651500561438,"1"
"758",13.2657423675411,78.3828808495243,"1"
"759",6.59797363908282,58.7521080351739,"1"
"760",11.9710292785234,79.1461489265881,"1"
"761",21.6029630632228,83.2860323137654,"1"
"762",24.0551518009007,82.9422642696236,"1"
"763",18.3932675765351,85.9738290587412,"1"
"764",6.22774117809672,63.3163949714197,"1"
"765",8.61905905061627,88.0737426311766,"1"
"766",24.3657276317768,87.2157566388881,"1"
"767",21.1087262460143,92.8592792529791,"1"
"768",10.9857876813841,79.306132030232,"1"
"769",9.61261363441242,78.816381341399,"1"
"770",22.8580244008957,94.5921769509307,"1"
"771",8.84752809787973,62.2197404579602,"1"
"772",12.935351518806,75.585962214011,"1"
"773",10.5813800416905,88.1444481878233,"1"
"774",4.79869714012658,65.0202690205168,"1"
"775",23.6612336831888,78.897527113218,"1"
"776",19.8633067816289,101.122576155735,"1"
"777",13.0774334061308,80.9776232445542,"1"
"778",13.6544925053017,77.202045564839,"1"
"779",17.5590433327282,84.6305785693567,"1"
"780",14.0600411603641,76.977192723748,"1"
"781",18.3729051441263,88.4715516641219,"1"
"782",21.5262064140815,87.9341130000743,"1"
"783",14.039758100403,80.5479128972568,"1"
"784",12.0911814117822,66.6901700186655,"1"
"785",7.36721374503335,67.4302583226202,"1"
"786",7.98980503805837,76.2596859042758,"1"
"787",17.4000153605829,88.7898279386078,"1"
"788",1.07115290741619,62.7141063223426,"1"
"789",8.92233045949246,59.4204312318367,"1"
"790",11.3709001151124,73.6822400385396,"1"
"791",14.9018153031023,85.0354164061825,"1"
"792",13.9548756729615,69.0171431245528,"1"
"793",14.1531205740621,91.6566146547555,"1"
"794",20.392189934854,81.3260556102734,"1"
"795",13.5243962272887,78.6338214419968,"1"
"796",18.769813020945,88.3277085360255,"1"
"797",16.6133296705809,84.0432613718069,"1"
"798",13.3962684243398,75.2242518033956,"1"
"799",14.6321182163288,83.1168402714341,"1"
"800",22.0305590346899,84.4181823767839,"1"
"801",21.4080298452132,81.0718871057854,"1"
"802",13.8438500446856,72.3053098272839,"1"
"803",19.6967103538176,88.2912059627105,"1"
"804",16.6393851157035,93.689072588612,"1"
"805",10.8682560596963,85.7017545703581,"1"
"806",14.6336568813965,82.0167102653333,"1"
"807",13.2602510090469,79.9756218265169,"1"
"808",27.2177521248803,100.76905135663,"1"
"809",16.2833291009119,82.8042131221439,"1"
"810",19.1084858707989,75.8012841991076,"1"
"811",0.798159681525632,55.9150199944755,"1"
"812",8.65645678980432,63.6188539629165,"1"
"813",13.4145021700084,79.8671927228736,"1"
"814",17.3013053446263,81.3747422010898,"1"
"815",18.7825231256543,81.4737214031332,"1"
"816",20.0886903516852,87.6557093740053,"1"
"817",15.2700970070466,77.4024850649993,"1"
"818",17.533873487731,93.989288789413,"1"
"819",9.42048075303212,71.3434356929482,"1"
"820",7.12694943274913,68.9458028919042,"1"
"821",12.9049767022182,65.5939460743482,"1"
"822",13.6365411367589,90.1080417008966,"1"
"823",14.0035732046199,79.4856430062213,"1"
"824",22.1633804635424,86.1450050494022,"1"
"825",12.5058200365036,77.9525839528599,"1"
"826",8.82716561687873,75.8255082591489,"1"
"827",17.9309804163655,73.777541024267,"1"
"828",-0.682601677857519,64.9867132794676,"1"
"829",9.40819958311161,68.2154693645878,"1"
"830",3.47671880533337,67.9480962779839,"1"
"831",20.2874976334196,90.4907520667151,"1"
"832",13.0296430719131,73.5077058523111,"1"
"833",25.6038690145071,84.299187534324,"1"
"834",26.8407703304457,92.8226812873554,"1"
"835",14.1374174588276,78.0387158765091,"1"
"836",13.5801314151506,84.3464779202559,"1"
"837",12.4149463131738,59.2601141327153,"1"
"838",5.85882066376156,74.5489602187126,"1"
"839",10.3745116667844,83.1857167594844,"1"
"840",20.5936717149935,80.785086175408,"1"
"841",9.3471668492036,73.4309049320077,"1"
"842",32.7478610658791,104.422720530601,"1"
"843",13.0310241222996,75.2623640525901,"1"
"844",12.0710939579558,82.3791698908683,"1"
"845",15.3610115783911,88.0164030280939,"1"
"846",17.8502217572198,78.1458825654246,"1"
"847",12.9773097267458,72.9515418452976,"1"
"848",23.9279493710269,88.4285236533513,"1"
"849",22.2972028249777,96.5058035322476,"1"
"850",20.3279855211443,76.773388650596,"1"
"851",27.2040392306538,80.572403296943,"1"
"852",9.31790665655325,81.8102335609004,"1"
"853",12.3456802137154,94.2626632338185,"1"
"854",10.5235938647212,67.7884317014591,"1"
"855",24.521607606149,104.226438761661,"1"
"856",11.8541394900438,74.0584695299628,"1"
"857",2.14615395305832,68.4477515709214,"1"
"858",11.2063162803414,77.5967464159254,"1"
"859",15.0547320970381,81.8242548934118,"1"
"860",29.8624782695088,92.5590234516474,"1"
"861",15.9801492568753,90.9878595734232,"1"
"862",16.9829139742874,80.7386271946549,"1"
"863",12.6334537595726,63.7115026610971,"1"
"864",11.1577961463486,71.1145774930503,"1"
"865",14.5876930397973,78.1576829463915,"1"
"866",24.6933216994389,107.067774076287,"1"
"867",9.32868870763082,59.5326774073681,"1"
"868",22.9065112036416,90.0585519734355,"1"
"869",6.99430109268076,77.6233287393679,"1"
"870",18.9775808282553,98.9197516036194,"1"
"871",4.92057086452909,71.0014402417207,"1"
"872",9.91047939025219,84.5383956844235,"1"
"873",8.50291287462796,69.5851718180138,"1"
"874",21.7958004748429,87.7782193119977,"1"
"875",20.8460341589448,95.6176874683457,"1"
"876",21.5292164427195,101.151499224752,"1"
"877",10.7023321309757,92.3771007341019,"1"
"878",31.6003303369286,94.4039961341412,"1"
"879",20.5902836403283,92.7557594134739,"1"
"880",12.0035994024756,79.9374888621077,"1"
"881",17.6994312379076,84.5822995743169,"1"
"882",15.3707056353989,67.5212199099888,"1"
"883",11.4183130053434,79.5769765649594,"1"
"884",24.1580115331355,90.5246997299119,"1"
"885",16.065698845033,86.2683558702532,"1"
"886",14.2116177388666,86.2002805274098,"1"
"887",5.02709522727125,72.2213652561218,"1"
"888",17.3023874630846,71.1302491233521,"1"
"889",7.17607791136645,74.527038783006,"1"
"890",19.7404239769182,82.4572553369245,"1"
"891",14.327880018394,67.8454207156476,"1"
"892",13.3310393653289,87.9941527383383,"1"
"893",5.09996607838595,71.1932916868359,"1"
"894",25.4643218767924,97.5017129742799,"1"
"895",14.7492463077837,85.9534097281157,"1"
"896",14.3416227445673,71.4957220224295,"1"
"897",16.7982289165675,82.0830433767396,"1"
"898",13.4771249728575,76.3620482637029,"1"
"899",17.9383156514836,83.1166245386748,"1"
"900",13.6978456462238,83.7737367419277,"1"
"901",4.26209831620832,72.9342134548742,"1"
"902",12.4439134286542,71.3703458456214,"1"
"903",16.689586182781,82.8808921295219,"1"
"904",17.8577956662997,99.17868941128,"1"
"905",21.8583194456415,90.0328239810724,"1"
"906",20.8769075042371,68.9638544190764,"1"
"907",17.5332330335906,89.0791428536149,"1"
"908",17.8628769360898,77.8542117199445,"1"
"909",20.0961183952826,81.0795018503047,"1"
"910",11.3707629360894,85.2317719469145,"1"
"911",19.9260979460263,109.902420034729,"1"
"912",12.4273873929052,66.4016260724533,"1"
"913",11.9038093029211,82.9320742339468,"1"
"914",5.97533576448617,62.3412368595376,"1"
"915",17.6014578518741,86.0598562437589,"1"
"916",16.4647110974234,93.070898298532,"1"
"917",21.8470175094583,94.600395910929,"1"
"918",7.87583068604807,59.4900394869507,"1"
"919",18.8242466103627,83.1683441569621,"1"
"920",20.9615065220311,96.9404780706572,"1"
"921",21.0405866077037,71.5364104696603,"1"
"922",10.0323722841579,79.978238104293,"1"
"923",20.3204200144652,76.6909784762232,"1"
"924",16.8414511074952,83.6262108882651,"1"
"925",19.1657705131127,86.1743205755642,"1"
"926",17.3782820449664,95.3768152773549,"1"
"927",13.8338235275381,79.4177079003273,"1"
"928",15.6730952623179,82.1195894967918,"1"
"929",25.6215943005609,105.74939689831,"1"
"930",20.1749527073079,82.6770461739389,"1"
"931",16.6811909882155,81.4850013714942,"1"
"932",3.80280266573687,69.0343690868738,"1"
"933",12.6108869398012,81.3146984285066,"1"
"934",18.3232478685177,75.4251693726118,"1"
"935",12.6979239338586,81.0924783258259,"1"
"936",16.8212021893505,71.7553716126576,"1"
"937",13.4945568061651,72.1283116985669,"1"
"938",6.95208083558372,75.200706144651,"1"
"939",21.7906043276014,73.6556825532921,"1"
"940",28.4488114735713,90.0876974081968,"1"
"941",15.9365675614243,92.753150902438,"1"
"942",15.973957542453,74.9307504818257,"1"
"943",1.76381672674183,65.7835582985794,"1"
"944",11.1525632778252,71.3884364954615,"1"
"945",11.0892363604071,76.3095319012776,"1"
"946",12.6840209124097,82.5488592851187,"1"
"947",13.8078796949131,72.2664802290528,"1"
"948",26.618818984682,99.1346333265811,"1"
"949",15.0290288052782,76.5445775171546,"1"
"950",-1.28627882626457,73.3789157193334,"1"
"951",13.8137833146157,78.8501124028858,"1"
"952",8.05250327440262,71.0160302585441,"1"
"953",17.0193818213703,80.8921645239244,"1"
"954",17.0785145070222,81.8393902518942,"1"
"955",12.019239835168,86.0878249873238,"1"
"956",7.66729390565448,63.4334382472842,"1"
"957",16.0892623303351,82.2055585332323,"1"
"958",15.3058046784715,83.7586315614063,"1"
"959",9.04903114932475,65.2302713228058,"1"
"960",13.1305198961124,93.0708108822017,"1"
"961",24.1463409736409,85.0124108352243,"1"
"962",20.0124056185504,106.371328787968,"1"
"963",17.0603823990787,80.8771361354423,"1"
"964",10.4719573969667,83.0137763224994,"1"
"965",22.53979508204,77.1851103839547,"1"
"966",12.0036793107277,82.4850237727102,"1"
"967",2.20129200280437,63.4956570277887,"1"
"968",10.6878207789179,61.1944286859045,"1"
"969",17.2950299063797,77.7920932430236,"1"
"970",11.2650964044351,74.6575291646991,"1"
"971",11.2642516033395,82.6908649278699,"1"
"972",6.59757886529825,57.8233775046106,"1"
"973",7.91098035470808,64.8590512721395,"1"
"974",3.68320866654691,72.1401836441194,"1"
"975",24.1483258183534,87.5620367890775,"1"
"976",5.89229596876161,70.9957356623285,"1"
"977",9.21908728241293,72.9926189104092,"1"
"978",19.3095418717712,78.7027462316839,"1"
"979",15.6528276590621,75.5729701120542,"1"
"980",13.0144048641427,82.9125244742483,"1"
"981",26.2400376566915,103.107164513224,"1"
"982",4.07611625064789,71.6377998860799,"1"
"983",15.5111860567524,75.8670522271206,"1"
"984",18.3145606563694,71.6972506554826,"1"
"985",19.2636383109202,96.8260999579246,"1"
"986",13.0963029908863,71.296989283802,"1"
"987",14.1452398715819,79.42035009578,"1"
"988",13.0905477404119,90.9667236465672,"1"
"989",10.316721636649,69.1319534259956,"1"
"990",18.249279293157,99.1728866501188,"1"
"991",22.4111085960559,84.571423115878,"1"
"992",6.09831294655396,71.1922804027371,"1"
"993",16.5212112493752,84.9291065044207,"1"
"994",16.4704261644895,76.5180833565905,"1"
"995",21.148821313742,80.6666505446051,"1"
"996",14.2574819345821,79.2606175689306,"1"
"997",19.7292499338815,90.9941126850349,"1"
"998",6.92249001191411,67.252858549641,"1"
"999",10.3646514087408,75.8779112389827,"1"
"1000",15.3099783683299,76.6857758570992,"1"
"1001",12.8396413362884,104.692477128249,"2"
"1002",17.3982701605568,111.71000901641,"2"
"1003",17.2472603142836,101.954748403862,"2"
"1004",23.8611501952778,120.66164132358,"2"
"1005",6.7750707375374,116.601918750252,"2"
"1006",11.8976642314528,103.886887143449,"2"
"1007",2.28948068851499,93.973788176554,"2"
"1008",12.2657883345642,103.330899789499,"2"
"1009",23.6091221974834,131.24238097726,"2"
"1010",12.238014852325,104.393376248834,"2"
"1011",5.80825278053604,104.357078330864,"2"
