"","feature1","feature2","class"
"1012",20.203526214088,115.464636825743,"2"
"1013",23.3311386723543,111.11670238627,"2"
"1014",15.7900191824965,119.073438136186,"2"
"1015",14.3751525330931,106.822411051383,"2"
"1016",15.7532906429322,123.780706523861,"2"
"1017",8.39908856001964,98.7177074094909,"2"
"1018",9.62954923945436,112.256658397135,"2"
"1019",10.0670051517688,103.74379787228,"2"
"1020",19.8058708802456,116.028827381302,"2"
"1021",13.1310353072397,112.642773005113,"2"
"1022",22.4481691923021,120.034152004528,"2"
"1023",19.8936358412222,133.388549422323,"2"
"1024",15.2236961167252,111.657353788259,"2"
"1025",19.3300153097956,100.928184071203,"2"
"1026",12.3323340825697,101.023203577833,"2"
"1027",19.3593371409479,104.34372551599,"2"
"1028",22.2965474511509,105.215641702582,"2"
"1029",25.2609454664767,129.673363513968,"2"
"1030",6.78637340680885,100.130386122922,"2"
"1031",11.9322098539742,97.8298866417198,"2"
"1032",17.5298806620659,103.491709825152,"2"
"1033",20.2059503113615,114.63721290065,"2"
"1034",24.7698754669047,115.145425616444,"2"
"1035",7.75494233084853,102.406394429519,"2"
"1036",13.6469144360388,112.329182563092,"2"
"1037",20.3860008766638,106.575580676019,"2"
"1038",23.4773542607993,120.563553949319,"2"
"1039",17.0413670090498,122.668583105501,"2"
"1040",13.9497553242297,106.616652263667,"2"
"1041",15.208277960634,110.469628183665,"2"
"1042",16.9631624827529,117.195985565474,"2"
"1043",4.10409716616149,94.9407277243812,"2"
"1044",9.12619725987969,109.223533546791,"2"
"1045",15.3041129849959,117.100311643568,"2"
"1046",17.0954176532115,102.267938643989,"2"
"1047",15.9599009738284,108.72925711331,"2"
"1048",13.8262434156487,110.362761727928,"2"
"1049",11.5800586219541,102.687506332573,"2"
"1050",17.4380977386962,96.1306970029072,"2"
"1051",16.6161432130678,106.609900657487,"2"
"1052",9.60727601765683,108.50167394788,"2"
"1053",18.8281975832022,118.489347741126,"2"
"1054",28.2210377213106,122.253177095855,"2"
"1055",14.1778117110714,110.289391906963,"2"
"1056",17.6537353845991,113.616671839922,"2"
"1057",12.2666341404286,110.573210754808,"2"
"1058",10.7509987341819,119.871706403521,"2"
"1059",21.4806381770851,109.292186486665,"2"
"1060",18.0201474625591,111.372864716384,"2"
"1061",21.3377503683704,120.668948632954,"2"
"1062",17.3240860740787,96.2808951649389,"2"
"1063",22.7200091103275,124.161002647362,"2"
"1064",18.9214653594339,112.312056923263,"2"
"1065",8.0866741388631,115.984443991235,"2"
"1066",22.3192927306973,99.0046170571596,"2"
"1067",8.90380263298526,111.192120991082,"2"
"1068",13.4184076806198,115.567656917121,"2"
"1069",1.56711367669848,91.1156516719446,"2"
"1070",11.3218969945901,104.368702985301,"2"
"1071",20.5803073543428,114.417054521336,"2"
"1072",9.56309030890207,109.189199376418,"2"
"1073",13.9079296265709,100.470420702986,"2"
"1074",9.21486207315771,105.064610080591,"2"
"1075",14.8228454955884,113.073314322585,"2"
"1076",2.62139548619686,95.9700032264145,"2"
"1077",21.6776704794849,117.433517299817,"2"
"1078",5.64338037809702,87.6047225010074,"2"
"1079",11.2918141081077,105.625260804899,"2"
"1080",9.78719929462031,102.844373097592,"2"
"1081",3.60411613101826,100.323807682506,"2"
"1082",7.6269587621786,100.327418161581,"2"
"1083",15.8049682377174,112.728725281645,"2"
"1084",11.4065263439823,110.409917800509,"2"
"1085",15.3308186061014,106.021914225026,"2"
"1086",-1.04282471016365,89.2648292680234,"2"
"1087",11.635969510526,95.0686210543433,"2"
"1088",13.1203933813416,109.346972562604,"2"
"1089",16.3887602871442,98.1634725997337,"2"
"1090",9.94517427980437,102.63871015799,"2"
"1091",26.0318699392344,117.356046058784,"2"
"1092",16.7371694138628,111.288716200496,"2"
"1093",15.6952606612726,96.4397497566098,"2"
"1094",14.7863315345881,104.192745375923,"2"
"1095",16.2326785554363,105.740758439254,"2"
"1096",9.47284046980859,104.363050002249,"2"
"1097",11.9804083091375,99.4359752404458,"2"
"1098",17.4312503882854,108.044330337085,"2"
"1099",14.5991387731091,119.578948325118,"2"
"1100",10.3210458916508,115.370197373701,"2"
"1101",10.1016694777149,110.092806423733,"2"
"1102",22.2839014414861,111.001578846529,"2"
"1103",14.6823159438635,120.200555185745,"2"
"1104",18.5828297993675,106.307244035015,"2"
"1105",17.6488695368048,114.341109212368,"2"
"1106",6.39523171735772,100.131717107284,"2"
"1107",14.4401479955729,107.145483074484,"2"
"1108",13.3198567232803,105.589046353911,"2"
"1109",15.5874083957801,112.157696095261,"2"
"1110",15.3731308583856,114.314758209981,"2"
"1111",12.9033153089422,109.560295391453,"2"
"1112",17.0451539479707,99.2249511171973,"2"
"1113",10.7311256163123,100.538422351994,"2"
"1114",15.4549893030325,113.275386565293,"2"
"1115",20.0538064036845,124.437854254814,"2"
"1116",11.9790139081085,101.671941857955,"2"
"1117",15.4490236565331,104.898060433542,"2"
"1118",21.5486100271376,110.673179774271,"2"
"1119",14.6484172774454,103.180967006333,"2"
"1120",16.0664675615263,110.96521472168,"2"
"1121",16.9841708432717,108.336764385763,"2"
"1122",8.82803181465137,103.495807155654,"2"
"1123",18.0774920785522,118.857584269706,"2"
"1124",25.1070746847005,115.283293484158,"2"
"1125",19.2668145736251,120.65566949767,"2"
"1126",19.7593308293989,123.473025721375,"2"
"1127",13.2577059125064,104.534963484883,"2"
"1128",12.6518119138816,105.388347690823,"2"
"1129",17.8934036659328,111.751781894783,"2"
"1130",19.3437916388762,115.635852184053,"2"
"1131",16.757146594473,104.768693591466,"2"
"1132",11.2791638622455,106.642701475549,"2"
"1133",16.0585750989267,101.622092005529,"2"
"1134",24.867642534359,123.445456269379,"2"
"1135",5.03042836586552,83.6468383007338,"2"
"1136",17.1826457179137,106.714666448275,"2"
"1137",16.4972505911519,109.681485529603,"2"
"1138",11.1374117672141,98.6798582845799,"2"
"1139",19.4879793444492,112.467660209332,"2"
"1140",5.55214539861419,90.2037283832078,"2"
"1141",25.5943531477443,116.395356770804,"2"
"1142",5.8665464077693,93.8728197288404,"2"
"1143",1.19956714641122,89.555940081843,"2"
"1144",15.4999046128496,100.085429151332,"2"
"1145",20.8225137959119,108.93164382825,"2"
"1146",3.72419353381666,107.802588430268,"2"
"1147",11.2178339000447,104.958001373586,"2"
"1148",16.5642691813393,113.372612042696,"2"
"1149",10.1325082618884,99.2266199544235,"2"
"1150",12.8158686633423,110.084269945274,"2"
"1151",17.4862154233409,114.96041068517,"2"
"1152",25.5087474643093,125.020066688148,"2"
"1153",19.0413103103167,113.894654808668,"2"
"1154",25.2247821166845,126.192548067159,"2"
"1155",18.506317852503,113.848797209829,"2"
"1156",17.6270719922499,108.553084642187,"2"
"1157",-0.638851071293441,89.8601111538979,"2"
"1158",8.23298890586633,98.1489942180804,"2"
"1159",16.0427539849566,105.41209243829,"2"
"1160",16.6640783880131,118.108390796991,"2"
"1161",12.0728878639062,107.491836848747,"2"
"1162",18.3414369384566,115.0802911261,"2"
"1163",7.99834072646518,100.306752321414,"2"
"1164",16.7473293241675,105.601443766543,"2"
"1165",16.8400390199864,111.756942007923,"2"
"1166",16.6255503024724,104.589475223393,"2"
"1167",19.7571247911648,108.879604038504,"2"
"1168",12.6401446772331,102.788581049425,"2"
"1169",16.3765863589773,113.992831607649,"2"
"1170",17.7854687384431,107.4851973819,"2"
"1171",15.3684701198776,109.208369185687,"2"
"1172",11.1954914142424,87.4147149452919,"2"
"1173",13.0304984113356,102.542771146402,"2"
"1174",3.05237200494051,97.5736918811879,"2"
"1175",10.6102189900076,92.0623513257349,"2"
"1176",16.6002252216022,102.903759861484,"2"
"1177",14.9281841764179,108.006873412017,"2"
"1178",14.609936404848,113.791822105179,"2"
"1179",16.3878161280026,123.044510976745,"2"
"1180",8.00127732061419,119.360251883635,"2"
"1181",17.5024454691863,121.447446741956,"2"
"1182",9.87178935293737,106.095017388389,"2"
"1183",6.24870331606308,110.794232724618,"2"
"1184",21.76231603171,120.091175966259,"2"
"1185",15.7568036785919,109.610222785028,"2"
"1186",5.27749923078179,93.9747504616054,"2"
"1187",15.5455490413658,99.0124660462254,"2"
"1188",26.7522220995336,116.440536952904,"2"
"1189",5.43447391164889,107.403127999704,"2"
"1190",18.7751857732735,112.192386961516,"2"
"1191",16.6853568548538,109.277716988034,"2"
"1192",15.8838004895082,103.255915293536,"2"
"1193",12.6494368956931,106.826072276486,"2"
"1194",14.9796001740319,114.959999522209,"2"
"1195",16.9057202337069,111.627953597514,"2"
"1196",21.4378893053547,122.153634978989,"2"
"1197",10.6031834463672,109.828538565714,"2"
"1198",10.1853555554992,100.912710039202,"2"
"1199",17.846542755983,110.572632107491,"2"
"1200",18.920541740687,116.813138569888,"2"
"1201",29.9572546743274,130.825982796218,"2"
"1202",12.2044195837007,105.637878064801,"2"
"1203",16.4430985875952,105.1044556763,"2"
"1204",14.7353720952527,121.29123406509,"2"
"1205",30.4810050666341,117.902862723804,"2"
"1206",10.1263125368516,104.286389769108,"2"
"1207",20.2097232760334,115.608167142719,"2"
"1208",5.0396319427678,108.190305317871,"2"
"1209",10.7673726421472,100.108865681005,"2"
"1210",16.5816118474301,117.029223074292,"2"
"1211",14.1988652468213,111.774270125912,"2"
"1212",16.1751920208306,114.289946581557,"2"
"1213",10.1262943387666,105.274121764457,"2"
"1214",17.4087543603445,131.389012326799,"2"
"1215",15.2343335144789,118.279980668515,"2"
"1216",12.3411603726962,106.692686808466,"2"
"1217",12.3964765540178,120.272044988282,"2"
"1218",6.5649249440437,99.1698785648899,"2"
"1219",11.9884099344696,109.871389283945,"2"
"1220",17.9968563676042,126.126457437563,"2"
"1221",13.4407379154309,108.44865516146,"2"
"1222",17.2337549383131,120.307862321532,"2"
"1223",14.7990311090504,107.303744883901,"2"
"1224",2.48211325205185,87.6656086229638,"2"
"1225",10.2340262692341,101.429876636916,"2"
"1226",18.4209994730983,110.983227367019,"2"
"1227",15.4463882775402,128.037159107832,"2"
"1228",13.8469161343296,103.119941357044,"2"
"1229",17.7020448886687,112.040687798867,"2"
"1230",5.27011312074448,103.017542486537,"2"
"1231",9.72989097369664,99.97834942919,"2"
"1232",6.8054103495402,104.564825205989,"2"
"1233",24.3323818978392,122.302486143994,"2"
"1234",19.9875828668633,119.210807086543,"2"
"1235",19.003066782629,115.35811728084,"2"
"1236",24.2719064078639,119.130820702854,"2"
"1237",13.8360605966029,105.260644538874,"2"
"1238",21.2973597077961,116.226414168084,"2"
"1239",13.0857642094252,113.672969403131,"2"
"1240",10.5093041748371,99.1487801726803,"2"
"1241",10.9229947882141,101.682127657898,"2"
"1242",18.1750372685332,108.933151155854,"2"
"1243",15.3238582159691,112.424650878844,"2"
"1244",18.9808927629366,103.809379294482,"2"
"1245",20.1384928365171,94.6600768476203,"2"
"1246",-2.60333634656096,93.0042400816023,"2"
"1247",14.5714269363645,115.60188208196,"2"
"1248",11.2153432583974,108.294960378137,"2"
"1249",25.7534115768337,111.18316578708,"2"
"1250",4.49275053151904,96.0921787592316,"2"
"1251",6.58382497274558,98.669283724943,"2"
"1252",14.6879751466307,108.760399723143,"2"
"1253",4.67195654151854,97.6776102677912,"2"
"1254",0.635682224960881,92.6344830490487,"2"
"1255",19.548407718861,117.465879407799,"2"
"1256",12.8923642194238,122.509749927593,"2"
"1257",6.10978007035579,101.745118575966,"2"
"1258",9.2632387283829,109.63299126527,"2"
"1259",10.14809587866,98.2698020857927,"2"
"1260",17.1244136621616,112.860854207749,"2"
"1261",18.089209241854,107.971743332924,"2"
"1262",8.99705963736922,102.227725369771,"2"
"1263",10.0019326618371,102.893253072393,"2"
"1264",9.09644967419405,99.7409214419643,"2"
"1265",19.6879736177505,113.004319181627,"2"
"1266",18.8172638405445,115.17131129817,"2"
"1267",9.99615971487537,117.434439044398,"2"
"1268",13.837970886704,99.9726489224514,"2"
"1269",7.04004818705922,91.6931847013465,"2"
"1270",22.7269500530168,112.571859427733,"2"
"1271",18.4336275075421,105.925377405418,"2"
"1272",15.8016471324494,109.07328003113,"2"
"1273",21.8013777260648,119.400140619927,"2"
"1274",12.4735025269208,100.063268696603,"2"
"1275",23.7351223973842,119.77884066838,"2"
"1276",13.519839986302,105.571807154049,"2"
"1277",7.26244891369229,105.13044295014,"2"
"1278",15.1771361445246,107.305758467252,"2"
"1279",21.5636843879927,111.414816072201,"2"
"1280",17.6712429526543,105.952387013575,"2"
"1281",17.3171093729253,97.3827183000255,"2"
"1282",19.5364973720054,104.014038422391,"2"
"1283",4.26828275617223,83.6281351320101,"2"
"1284",15.7617361562332,103.167684943943,"2"
"1285",21.4383376118181,112.315081788937,"2"
"1286",7.11316176724668,112.082443239788,"2"
"1287",12.4583347065808,120.056738848779,"2"
"1288",8.53406346581404,119.60047107767,"2"
"1289",15.6622854352757,117.802795803076,"2"
"1290",19.0154648365816,116.139601732316,"2"
"1291",9.53143555883105,90.9610826491791,"2"
"1292",18.893819570205,107.968645301831,"2"
"1293",25.3156395028381,125.073859469575,"2"
"1294",7.97025251180192,107.69165271849,"2"
"1295",15.0356817379352,115.701707406789,"2"
"1296",12.6248738665537,113.082796247562,"2"
"1297",18.5859419745828,115.118274655526,"2"
"1298",19.0350989380714,104.403593427422,"2"
"1299",10.4443162726427,104.247374837486,"2"
"1300",16.1331367206766,110.302732455274,"2"
"1301",17.1614824157443,111.468787098171,"2"
"1302",6.34301558518644,112.291549346012,"2"
"1303",12.1061096416919,111.945991259973,"2"
"1304",17.9655490143413,113.609995360842,"2"
"1305",17.6156505979804,98.7936716447468,"2"
"1306",21.9985823951561,120.65340563456,"2"
"1307",23.0838268860629,133.478546945342,"2"
"1308",21.4530135366729,125.209782608609,"2"
"1309",11.6543707491539,106.049313326947,"2"
"1310",1.74250181332296,94.0644468893069,"2"
"1311",15.879366885823,110.214125801553,"2"
"1312",20.8432112045675,117.994369944584,"2"
"1313",19.9831748811025,117.163853539487,"2"
"1314",5.95260863122065,99.305131000479,"2"
"1315",10.096557459662,98.5604845000556,"2"
"1316",13.0286156448511,112.744811444444,"2"
"1317",22.6109257619936,113.836802861873,"2"
"1318",24.0592441470064,116.180446536038,"2"
"1319",18.843006817122,118.257757464763,"2"
"1320",7.23751935066948,101.924742483155,"2"
"1321",9.53467203600501,96.3412194496628,"2"
"1322",6.45297632340628,89.1476194293054,"2"
"1323",27.6415350397606,109.613884343947,"2"
"1324",18.0360025886697,118.837720807923,"2"
"1325",19.9410829379774,111.598822682924,"2"
"1326",8.01702053208081,100.355970571678,"2"
"1327",18.2199259780484,128.083619371972,"2"
"1328",14.798853196818,105.431138236785,"2"
"1329",21.9001569300415,128.783902345637,"2"
"1330",18.4348336191053,115.128264662604,"2"
"1331",19.9598827145789,122.384192678786,"2"
"1332",20.8032305491153,111.071105076708,"2"
"1333",13.1904796816685,110.151595694526,"2"
"1334",5.08767955267784,102.512162285074,"2"
"1335",5.7444140273655,107.897050578926,"2"
"1336",18.9290166815055,107.302083524051,"2"
"1337",14.6053819839127,113.774977750372,"2"
"1338",16.6123745806205,108.717384620344,"2"
"1339",12.2258775604909,109.236128788133,"2"
"1340",16.5921759713118,111.466088864747,"2"
"1341",13.1162804868249,104.383106634707,"2"
"1342",9.78374019644087,106.02050814161,"2"
"1343",4.72382479607226,97.1079549803819,"2"
"1344",18.4664748853042,118.836775175463,"2"
"1345",13.614385574163,111.334511993393,"2"
"1346",13.2292203126757,109.891165931857,"2"
"1347",10.1264364103783,103.247326538927,"2"
"1348",13.3767601098943,107.738303202347,"2"
"1349",6.0670371893183,101.050127674158,"2"
"1350",6.98765681083364,101.031026937123,"2"
"1351",2.12103271576652,92.6481636574679,"2"
"1352",16.2661853062126,121.725352162051,"2"
"1353",13.7297870619929,112.271254709166,"2"
"1354",9.66822733100681,98.7438846018994,"2"
"1355",24.9492610469475,119.378847972799,"2"
"1356",19.9996071987765,115.215517434129,"2"
"1357",21.9621482327148,115.653389075501,"2"
"1358",14.8633224724744,107.220713568179,"2"
"1359",14.6250492954614,104.858011414007,"2"
"1360",15.1764633044032,108.666738198834,"2"
"1361",20.7286929414021,112.047045593028,"2"
"1362",21.3934258294896,116.684635957449,"2"
"1363",22.1037093581098,126.279906097551,"2"
"1364",11.572887927928,105.402429464934,"2"
"1365",11.0833568106645,99.2652598126708,"2"
"1366",11.9675163555628,112.897206123431,"2"
"1367",36.65732540849,136.591267109521,"2"
"1368",11.0490222810982,106.699274097905,"2"
"1369",15.4999801950429,124.207202263909,"2"
"1370",15.1568473206231,106.844702663309,"2"
"1371",11.1213706954028,106.029760956864,"2"
"1372",13.2297233312969,101.971860214927,"2"
"1373",13.9671043477714,107.883878800921,"2"
"1374",20.7605749340851,127.659692871769,"2"
"1375",19.8016065874323,111.243854693281,"2"
"1376",19.5130630259016,113.741703190913,"2"
"1377",17.5364217007727,119.239317155692,"2"
"1378",24.4271243478902,131.129585154377,"2"
"1379",16.2386353266993,119.136438184687,"2"
"1380",3.0923330980535,98.3423573722593,"2"
"1381",6.85974368421745,101.298927906202,"2"
"1382",10.4361660693065,92.3609711635768,"2"
"1383",-0.513320536133977,82.3133230802913,"2"
"1384",23.1880867088092,121.925279739554,"2"
"1385",12.4255163641468,105.140007941138,"2"
"1386",13.8491949883114,115.606036859428,"2"
"1387",20.2393829842275,122.124782066197,"2"
"1388",11.7638533440013,105.265328502738,"2"
"1389",14.7130943471934,108.448336869902,"2"
"1390",15.4444831951905,114.187331909376,"2"
"1391",20.3330805582893,109.999628696315,"2"
"1392",12.412880937542,101.601718277901,"2"
"1393",13.1549561178292,120.220719518921,"2"
"1394",15.7007250677872,116.518660241439,"2"
"1395",16.8669863445242,105.356488629324,"2"
"1396",12.8964404298536,95.6819669123635,"2"
"1397",21.7033504487358,114.414148921827,"2"
"1398",20.4625522694011,125.112121888348,"2"
"1399",20.7325682515402,124.37377826395,"2"
"1400",21.5866930028308,117.499962162112,"2"
"1401",13.7574195559353,104.560976238565,"2"
"1402",8.7662337180615,106.623058915383,"2"
"1403",12.9911742412368,103.650154985051,"2"
"1404",13.0415088536036,105.846673003245,"2"
"1405",17.4875462411152,117.628709710863,"2"
"1406",16.988999311109,112.174891742962,"2"
"1407",7.82814995609252,90.384597735296,"2"
"1408",6.67299450917711,90.9494127898537,"2"
"1409",18.6824097262616,107.740743258548,"2"
"1410",14.1372892254979,112.356067258589,"2"
"1411",-1.81389816563455,89.845396826964,"2"
"1412",9.84943364366287,102.441329162972,"2"
"1413",12.2860829026167,111.800657885832,"2"
"1414",24.9737416703097,123.130733897716,"2"
"1415",4.91359462315757,89.9670627992633,"2"
"1416",8.87997057052785,97.4137866379863,"2"
"1417",14.3540354674008,96.6968800766794,"2"
"1418",15.6092265870157,111.88994370295,"2"
"1419",15.0532194838,114.151411857437,"2"
"1420",10.9105202192237,108.136966262232,"2"
"1421",1.89753084414251,96.6417203851655,"2"
"1422",16.8657792424378,101.034930054523,"2"
"1423",9.8814059818621,105.658087574181,"2"
"1424",11.4128873114281,109.360308821724,"2"
"1425",24.2688979929598,125.543317649334,"2"
"1426",9.32363525931249,104.487433405764,"2"
"1427",20.3764885219784,108.086131604432,"2"
"1428",10.5381842299284,103.475736583349,"2"
"1429",19.4877717285623,91.9289113891934,"2"
"1430",17.2449704320516,116.833231154893,"2"
"1431",3.84422208863206,102.696521870136,"2"
"1432",23.9527198048096,139.765872449386,"2"
"1433",24.8419368315756,105.902215371138,"2"
"1434",13.434739976645,111.598958414711,"2"
"1435",15.8803751761353,108.688090959584,"2"
"1436",24.7784461933167,128.059749704403,"2"
"1437",26.2849716586606,112.348664725906,"2"
"1438",12.3263715946561,108.259812585615,"2"
"1439",10.7230747622784,97.5550474462254,"2"
"1440",8.22512982297621,100.502289979253,"2"
"1441",11.5465891670474,101.930485241645,"2"
"1442",24.9929391436028,120.001861721929,"2"
"1443",12.8346629824436,108.771219225866,"2"
"1444",8.9268883424583,103.683620052144,"2"
"1445",18.9721159419337,117.881238293003,"2"
"1446",20.0756847021551,124.278870399974,"2"
"1447",12.9815991003787,102.305354850967,"2"
"1448",8.14206824901803,108.048879989601,"2"
"1449",18.0740368289114,112.717220283402,"2"
"1450",17.0134678729475,108.86121904038,"2"
"1451",13.4721113122101,115.951822834296,"2"
"1452",20.0884784673351,128.934282768802,"2"
"1453",12.288386533908,110.68827474069,"2"
"1454",12.7489521326544,107.658271283518,"2"
"1455",11.9413854800942,117.769751781326,"2"
"1456",18.2955765134584,107.612831546457,"2"
"1457",14.2975115837778,118.307279540604,"2"
"1458",7.79237730623531,111.027702782022,"2"
"1459",17.1391328531564,114.458732448403,"2"
"1460",4.72045941888273,95.7448058815598,"2"
"1461",12.9284465426167,111.284323582223,"2"
"1462",8.08825468715222,107.177069741441,"2"
"1463",11.7632016960317,96.6907102710636,"2"
"1464",9.67819075379145,107.629340434172,"2"
"1465",22.9664991093837,110.43632341681,"2"
"1466",8.17984087999145,114.816719310288,"2"
"1467",20.6547486273475,115.735293764958,"2"
"1468",21.0577135781612,118.645533999501,"2"
"1469",18.4439013426392,118.623873125342,"2"
"1470",17.6924201668775,104.459394231851,"2"
"1471",8.9437449995639,96.4609975225687,"2"
"1472",13.3102343020578,107.362522699878,"2"
"1473",22.3437249093864,120.847436694399,"2"
"1474",7.23399344697966,112.621481987807,"2"
"1475",12.6790945371698,90.5562151471519,"2"
"1476",17.9534893637418,114.62758205427,"2"
"1477",12.3346785628362,114.98700268312,"2"
"1478",15.8355856582022,104.491498957009,"2"
"1479",16.3999761841231,111.441042092274,"2"
"1480",15.3621860670976,127.107302991615,"2"
"1481",28.3971770589439,119.244372017119,"2"
"1482",15.4282974729977,104.005828806238,"2"
"1483",19.2714694995071,107.84872106332,"2"
"1484",5.14273990338829,96.9041697107398,"2"
"1485",14.2214335375098,101.222083682984,"2"
"1486",23.9101050062528,130.603998724144,"2"
"1487",25.1453957411866,123.496526352088,"2"
"1488",14.3315125394581,107.461309999186,"2"
"1489",8.34855446939999,104.810991659375,"2"
"1490",7.3349090330061,96.836018777272,"2"
"1491",33.0013001153284,127.22699409858,"2"
"1492",17.4875003886759,110.116986853478,"2"
"1493",9.3680371435111,105.510056457579,"2"
"1494",14.1233959845936,124.089679438423,"2"
"1495",13.1418218007165,97.1020622812758,"2"
"1496",19.6231080763596,116.705356382306,"2"
"1497",22.8604256464768,123.997493946422,"2"
"1498",16.472123315484,106.556808396303,"2"
"1499",27.4915763235279,121.650507612296,"2"
"1500",11.9041071578154,119.762370686588,"2"
"1501",6.23202903234242,106.116273831455,"2"
"1502",22.9670601858714,112.992149733252,"2"
"1503",17.9238546391397,99.5342120483466,"2"
"1504",13.1689372517764,104.233485323867,"2"
"1505",17.5562488998193,118.415679203431,"2"
