"","feature1","feature2","class"
"1506",12.9530702439186,105.086380295291,"2"
"1507",10.8994071808321,111.885949904963,"2"
"1508",21.2232271360782,119.543797924229,"2"
"1509",12.7631122831044,95.9655833034771,"2"
"1510",18.0389058832876,128.528913635766,"2"
"1511",26.556018349188,129.61391224645,"2"
"1512",19.228686250592,115.500364409968,"2"
"1513",18.1433958731958,113.648475015437,"2"
"1514",12.1937368845894,105.229968050482,"2"
"1515",25.7364824916535,110.456921300742,"2"
"1516",9.95800163153203,106.356244666075,"2"
"1517",13.9777242225976,114.187905013385,"2"
"1518",9.17761386848429,104.441065450868,"2"
"1519",20.5901079046285,116.969128474113,"2"
"1520",18.2846209878005,116.977027208199,"2"
"1521",26.5807097900396,119.506509698919,"2"
"1522",24.1532636108072,130.144986900619,"2"
"1523",14.4762037260051,102.113041730516,"2"
"1524",15.4462539880268,121.968215966737,"2"
"1525",10.7546592812648,94.2396327197032,"2"
"1526",19.8382482618993,101.630699658662,"2"
"1527",19.3621857515105,119.610658994588,"2"
"1528",16.8544113283382,99.6785814340418,"2"
"1529",20.0804490480628,111.647925314943,"2"
"1530",7.43893521833567,102.670146646289,"2"
"1531",6.46743611728031,109.887398955356,"2"
"1532",15.7095378252284,109.104829714267,"2"
"1533",8.36376728703052,105.815436639062,"2"
"1534",9.61719710021313,88.2964738085558,"2"
"1535",10.1906964957241,115.645192570207,"2"
"1536",17.5140410170075,114.654516285554,"2"
"1537",18.4618285804574,109.87456697694,"2"
"1538",11.0327034738826,105.948288512944,"2"
"1539",22.5781474598854,117.317665672958,"2"
"1540",20.4866788530316,120.677436463467,"2"
"1541",2.165642458776,86.8792702868027,"2"
"1542",16.7985325734143,123.24557556223,"2"
"1543",7.63941708314486,91.4560744762536,"2"
"1544",14.5092541131824,105.909515655231,"2"
"1545",8.73386973096371,99.3399988630413,"2"
"1546",8.53154544654628,105.500919491045,"2"
"1547",15.2539602631554,126.501878079968,"2"
"1548",12.2441275891865,118.228055557163,"2"
"1549",14.2182958994733,116.658370250952,"2"
"1550",10.7718482765,86.0090336845577,"2"
"1551",12.6996920118491,113.711504187774,"2"
"1552",15.6549213540282,117.59393136043,"2"
"1553",21.9797764919814,117.141928835622,"2"
"1554",11.8716118830495,99.3780456273469,"2"
"1555",24.7438674329409,116.630361482807,"2"
"1556",7.71072127569671,96.2737729390674,"2"
"1557",23.8203046480262,127.247170425708,"2"
"1558",16.9703874546689,98.8553628072797,"2"
"1559",24.5834539842911,114.53657413879,"2"
"1560",16.0572372685381,113.450744269323,"2"
"1561",13.0216285289354,97.6210340003915,"2"
"1562",22.0668929775813,120.674724247825,"2"
"1563",11.6307808337317,112.224841603234,"2"
"1564",20.7998218332738,117.235969849924,"2"
"1565",15.6999007202363,112.382110362085,"2"
"1566",17.3989727017721,119.688890330272,"2"
"1567",19.0699501585579,108.095745153189,"2"
"1568",16.4906825529837,123.292250140815,"2"
"1569",9.92327391942367,108.267452358067,"2"
"1570",13.2938398700957,117.574983500598,"2"
"1571",18.4889956234117,112.915700450712,"2"
"1572",24.5862126664737,115.531121057248,"2"
"1573",9.93768613613884,104.86288336627,"2"
"1574",13.7582804148953,112.909540853469,"2"
"1575",3.0147940123412,109.084356878447,"2"
"1576",13.7276054817624,122.160891096577,"2"
"1577",13.2887094745433,102.871821891014,"2"
"1578",27.6462574461065,125.117405614474,"2"
"1579",16.9699783050887,118.931424851173,"2"
"1580",7.9166996054179,113.617677767039,"2"
"1581",25.5016361421542,119.619041253936,"2"
"1582",17.3007989466454,107.699909594518,"2"
"1583",11.8130583095697,118.821976552007,"2"
"1584",11.313947283896,118.646037488693,"2"
"1585",16.5392000406295,114.521003910241,"2"
"1586",17.5624920867508,101.088947898039,"2"
"1587",10.333870004681,96.693800671042,"2"
"1588",2.05484531744728,95.6823305735237,"2"
"1589",5.02585917584946,109.573051585092,"2"
"1590",18.6447102825144,116.675966670483,"2"
"1591",15.9646969802076,106.46365873512,"2"
"1592",7.6011542869729,98.7563468902916,"2"
"1593",25.8251609495876,131.451952691895,"2"
"1594",21.8884632996466,115.182744743192,"2"
"1595",23.1497613440291,130.232372912862,"2"
"1596",16.4850018395615,124.531013988928,"2"
"1597",11.7403475557021,104.020217436007,"2"
"1598",10.633797579003,107.132419319351,"2"
"1599",6.54085116630428,96.3253249390536,"2"
"1600",17.2684775197442,118.141248946668,"2"
"1601",24.2856201024091,125.544148029082,"2"
"1602",5.94825182496868,103.214744179391,"2"
"1603",7.86569743919463,98.6293385640021,"2"
"1604",21.4082391065108,117.722359553523,"2"
"1605",4.81151769524163,96.2931871254431,"2"
"1606",21.7329782735436,130.674674151524,"2"
"1607",18.2692264485485,115.478849885927,"2"
"1608",15.4067203965017,88.1159759638215,"2"
"1609",11.1102838642227,116.565834759332,"2"
"1610",18.1932018153417,109.619940623429,"2"
"1611",3.25376168777283,85.099927136264,"2"
"1612",9.08643903008205,112.635998405147,"2"
"1613",18.5896416125199,100.659302940412,"2"
"1614",14.2285128331283,99.2025858710188,"2"
"1615",18.8909316545796,110.933636347305,"2"
"1616",24.0904808125726,115.885253865302,"2"
"1617",20.1965928841775,129.038269875312,"2"
"1618",-3.28473581167672,86.5260243974537,"2"
"1619",17.1466972390409,118.246068360574,"2"
"1620",11.5399124761036,99.8195733537055,"2"
"1621",22.5681447272069,120.558976504086,"2"
"1622",18.8161036931852,112.327374250694,"2"
"1623",24.440573254514,123.20345900515,"2"
"1624",5.50803850484165,96.346417569957,"2"
"1625",14.401514570099,116.569578151261,"2"
"1626",18.1574184731899,112.039307635081,"2"
"1627",19.3856709033074,120.891777723503,"2"
"1628",22.1769917177682,103.23835781387,"2"
"1629",20.74636849847,121.378392420284,"2"
"1630",15.7511457422328,103.976267352716,"2"
"1631",8.87976243801151,107.852373825843,"2"
"1632",10.9622489636697,112.481586342485,"2"
"1633",17.1060418070615,95.3637181259867,"2"
"1634",9.3559297930591,107.252190147619,"2"
"1635",22.8243031303486,119.836587757603,"2"
"1636",24.2589258645812,125.91433328323,"2"
"1637",17.6962062159955,122.634768108088,"2"
"1638",10.3426917929455,107.124677475485,"2"
"1639",19.5549004563744,111.58603480059,"2"
"1640",14.3918386848905,111.569817520059,"2"
"1641",10.0253024777063,96.7555527455107,"2"
"1642",11.9495636349879,114.884694842245,"2"
"1643",16.1950590335312,98.9461241741488,"2"
"1644",6.54170452883035,101.126587280594,"2"
"1645",13.920173006125,119.744098305653,"2"
"1646",20.4580315305314,98.1347860615001,"2"
"1647",11.9644032196506,109.804659119603,"2"
"1648",11.1587875806651,99.7536219432608,"2"
"1649",14.9063463290319,110.756935862912,"2"
"1650",18.5378363818203,114.327019943359,"2"
"1651",15.2069951761914,116.238484652775,"2"
"1652",6.08304657127717,101.187167512625,"2"
"1653",19.5261198523118,123.472071219209,"2"
"1654",23.2211711944903,124.462689246704,"2"
"1655",18.4519518584284,112.86400216665,"2"
"1656",16.3212912885922,111.28249692673,"2"
"1657",16.2060247695187,110.331722048699,"2"
"1658",15.632393195128,112.915444447529,"2"
"1659",19.8790617516316,112.144622180406,"2"
"1660",13.662897966616,112.444254396195,"2"
"1661",21.9481185152595,114.54202274103,"2"
"1662",18.4561238346116,103.908166491652,"2"
"1663",20.0292732270036,121.576801994451,"2"
"1664",13.3411469471417,110.411698442313,"2"
"1665",2.16488343514745,94.687329146056,"2"
"1666",11.9218752532939,110.387473721968,"2"
"1667",16.5765030255952,114.804033973443,"2"
"1668",19.0325245897994,123.382343714916,"2"
"1669",18.7653851406807,108.745538616834,"2"
"1670",8.81480786286128,88.7989617521402,"2"
"1671",19.300886934283,107.759280738233,"2"
"1672",8.53942751291224,98.3064914625191,"2"
"1673",7.54271237100335,101.658689287979,"2"
"1674",6.42090568385486,101.633398623635,"2"
"1675",5.5802084781457,104.943714132644,"2"
"1676",19.8189565207737,121.787706861626,"2"
"1677",11.0802728246559,101.59205890607,"2"
"1678",15.0182674350983,104.443009806065,"2"
"1679",15.0743562516954,112.287092965622,"2"
"1680",19.9063404122873,118.623454476071,"2"
"1681",12.6393429418707,102.840090460817,"2"
"1682",13.0386772574789,100.610977625678,"2"
"1683",15.8122164607205,103.013012080493,"2"
"1684",12.2987943954423,96.6418946690607,"2"
"1685",14.6692100030685,121.800933153909,"2"
"1686",2.64974708417387,89.0423252212085,"2"
"1687",13.7391519828057,104.007809891424,"2"
"1688",12.979969282985,92.8734138453642,"2"
"1689",4.03644288221565,91.1450768080574,"2"
"1690",16.8998894363929,109.345283872064,"2"
"1691",23.3873238862504,124.945641507267,"2"
"1692",24.3205649056619,125.664183755647,"2"
"1693",9.31218091993416,105.9337924275,"2"
"1694",11.5781204345705,103.025845663904,"2"
"1695",12.7971227090481,104.37887697455,"2"
"1696",10.3859652727619,121.441042233524,"2"
"1697",-2.28891808970632,86.8877163653269,"2"
"1698",15.844610849798,112.677479195397,"2"
"1699",15.4404141708785,104.64061287014,"2"
"1700",6.94214688427419,104.913352734307,"2"
"1701",7.73613292916638,88.5417506332953,"2"
"1702",14.0872113635164,107.888054309433,"2"
"1703",3.3333295365581,95.4092737053584,"2"
"1704",16.3663337281385,109.075357409342,"2"
"1705",11.5879252847355,100.519706212809,"2"
"1706",13.6946719448525,111.283803757674,"2"
"1707",16.9325162256767,114.790173646287,"2"
"1708",13.2290211689501,104.583454903177,"2"
"1709",10.362594041326,99.564661799333,"2"
"1710",10.9020498347645,104.464273142583,"2"
"1711",9.85035622391631,104.324012284124,"2"
"1712",2.59853804855092,97.7706922049181,"2"
"1713",12.3716059491145,101.544174971063,"2"
"1714",9.35207134469668,110.579157508505,"2"
"1715",18.9931789783571,105.072859812694,"2"
"1716",19.0012193487681,112.022113789812,"2"
"1717",26.5491393682471,120.140924633212,"2"
"1718",15.6653618664574,113.859580897662,"2"
"1719",21.2765759374518,125.286289355921,"2"
"1720",16.3994102592032,101.065022010016,"2"
"1721",21.9309539442953,123.355301949015,"2"
"1722",21.3335802703876,114.107626801816,"2"
"1723",6.99910077703229,99.2256442982651,"2"
"1724",22.5832957656343,111.022658560585,"2"
"1725",5.45284774736167,99.4722025992249,"2"
"1726",20.1349931754837,119.219351656546,"2"
"1727",15.806950687768,102.748863918561,"2"
"1728",14.0506484138593,107.525010535541,"2"
"1729",12.3627395773341,102.826008418242,"2"
"1730",11.8028181680332,100.944475492089,"2"
"1731",29.2136435293704,123.898288945283,"2"
"1732",22.2715569646997,118.639053014518,"2"
"1733",19.1587037109431,116.305116926029,"2"
"1734",20.6043112171077,107.930794095506,"2"
"1735",17.8067230100573,117.80088761602,"2"
"1736",13.6481127685626,119.083729995441,"2"
"1737",20.677347992013,127.220800563668,"2"
"1738",22.2767849586567,116.845168724516,"2"
"1739",16.2267724480462,106.738414943202,"2"
"1740",15.5085670297292,107.012819403989,"2"
"1741",10.4085039512373,106.54356440614,"2"
"1742",13.2271453921857,106.353251583516,"2"
"1743",17.0801984982313,105.896395622578,"2"
"1744",26.7460664462549,119.163835086844,"2"
"1745",0.794456199777944,88.1855786685738,"2"
"1746",14.9831432943392,101.141749902923,"2"
"1747",12.5533141876056,109.630582847934,"2"
"1748",7.99797189359525,97.5344083424533,"2"
"1749",20.9714016411489,127.260269054102,"2"
"1750",9.92157377843471,109.7621379522,"2"
"1751",14.1357605625185,96.351142404325,"2"
"1752",6.71758021891218,103.167775710362,"2"
"1753",17.1660450699218,119.862796452479,"2"
"1754",25.9052715509465,127.777142798498,"2"
"1755",14.4162934162324,108.742355210702,"2"
"1756",13.844613710052,111.970569007719,"2"
"1757",7.69103829997059,101.927641115949,"2"
"1758",27.9496474564683,119.704332181006,"2"
"1759",13.6668510977258,119.843683071038,"2"
"1760",7.70937669665815,84.4735326844406,"2"
"1761",18.9290743708922,99.7452160981981,"2"
"1762",10.4128970024195,109.497052117546,"2"
"1763",14.4923796559126,96.2709292681701,"2"
"1764",14.3523179412247,106.894655769796,"2"
"1765",13.7788897056801,96.3333784547721,"2"
"1766",23.2010441669789,110.150508522668,"2"
"1767",18.3193398326776,112.464151552974,"2"
"1768",16.9864339334215,119.183044008194,"2"
"1769",16.0777774726478,114.684787621425,"2"
"1770",25.6388124422054,124.446660870243,"2"
"1771",13.0258264108967,106.177996438398,"2"
"1772",4.02907256615735,88.666163126302,"2"
"1773",15.2176163185263,110.207719311581,"2"
"1774",19.9846478175679,115.54262787845,"2"
"1775",11.6214002644453,106.73887462393,"2"
"1776",26.1716351281794,121.720097807097,"2"
"1777",19.4263489554868,121.462633476458,"2"
"1778",19.0190159509271,114.639894173925,"2"
"1779",16.5472178902169,110.053503449273,"2"
"1780",9.61855664025729,105.912283165851,"2"
"1781",15.5739467654792,107.457292350776,"2"
"1782",20.9320485692127,112.752958045482,"2"
"1783",24.3185851196746,117.24019789649,"2"
"1784",11.0902475712109,108.35125957546,"2"
"1785",19.379550862302,98.4552268119461,"2"
"1786",29.4786636984325,133.528592607171,"2"
"1787",17.0873404574833,115.434452393196,"2"
"1788",15.0869608788243,98.537142213679,"2"
"1789",19.8688746117089,119.156447526595,"2"
"1790",12.9666580137125,111.867572122152,"2"
"1791",25.7631741640525,114.685557640494,"2"
"1792",18.3930360558531,108.838516078353,"2"
"1793",8.49411336697126,112.743639628321,"2"
"1794",17.7789159472458,109.657576073108,"2"
"1795",20.5678847040276,112.235320133401,"2"
"1796",14.8103301129342,102.393553560514,"2"
"1797",13.0830341956773,102.745928599593,"2"
"1798",13.3747975686733,108.535241611982,"2"
"1799",18.375542480429,110.35772371269,"2"
"1800",12.6222707115043,107.262719526875,"2"
"1801",14.1969934773214,114.434607361024,"2"
"1802",8.02659022637202,99.8124928867911,"2"
"1803",4.84114675861952,97.3578156146369,"2"
"1804",27.7618054969094,127.074159266386,"2"
"1805",17.5230463533593,113.676571808724,"2"
"1806",10.5765186572067,107.351236323842,"2"
"1807",13.3351842882191,107.353934505873,"2"
"1808",18.3785450994021,118.111214348456,"2"
"1809",13.7156190362228,108.030141313968,"2"
"1810",15.366373599594,112.231144678509,"2"
"1811",13.6953492829812,107.353627232459,"2"
"1812",16.2317308397447,103.006114920945,"2"
"1813",17.5531565597405,116.241788027994,"2"
"1814",17.3454735444109,110.532413413134,"2"
"1815",16.7921588646911,125.48824762182,"2"
"1816",10.9475821079729,97.9502816740172,"2"
"1817",13.7536098219881,108.957544836222,"2"
"1818",20.8424876754428,104.232784044149,"2"
"1819",11.6679730495967,98.2032042120401,"2"
"1820",23.1589865268685,118.240605236679,"2"
"1821",10.1029618796882,111.263903678734,"2"
"1822",8.24874365890293,96.1077243300551,"2"
"1823",11.3777341463011,104.457345486561,"2"
"1824",8.13390223346175,99.7096014652635,"2"
"1825",22.329796170891,119.20528045892,"2"
"1826",27.3081225250159,135.540495950802,"2"
"1827",6.15928343562963,106.2195369892,"2"
"1828",12.3449474621691,110.255687186657,"2"
"1829",13.9574207840786,114.092204204602,"2"
"1830",32.1741427585089,135.034255150825,"2"
"1831",2.12860374821931,87.4634302698232,"2"
"1832",11.2667219871545,105.504562171518,"2"
"1833",10.9822547693788,96.9538636768367,"2"
"1834",13.3905416713573,107.985495073687,"2"
"1835",6.60792834957863,111.005530241416,"2"
"1836",14.5919442048292,100.997823013244,"2"
"1837",22.6956016153475,129.054557830063,"2"
"1838",20.1283502412191,110.503209141446,"2"
"1839",26.3428952107669,134.170540445094,"2"
"1840",22.9936821257605,116.127661204371,"2"
"1841",6.27276203205293,98.6844494766915,"2"
"1842",15.5012853371227,100.211949745926,"2"
"1843",16.363100895378,112.720116801431,"2"
"1844",7.24438312915568,106.849380354772,"2"
"1845",17.6447549420074,113.060742435642,"2"
"1846",19.2247672652484,116.994453896271,"2"
"1847",12.274229844632,116.77933756454,"2"
"1848",7.12976231659514,112.511295810691,"2"
"1849",2.88311637423817,108.354149666013,"2"
"1850",9.6077160096197,96.5963072151684,"2"
"1851",20.5032480680068,111.361690669681,"2"
"1852",17.5574944453887,120.284258296214,"2"
"1853",13.049034454239,110.037564571964,"2"
"1854",14.4403964605449,119.8208586494,"2"
"1855",26.1798563669705,132.159812784565,"2"
"1856",24.5987738608469,129.29520718619,"2"
"1857",7.0740416685779,107.989101661476,"2"
"1858",17.303796164459,115.67432099925,"2"
"1859",8.90930609818477,104.387759842195,"2"
"1860",16.9214687904902,117.686912649996,"2"
"1861",14.849664896223,109.343084409547,"2"
"1862",18.3402456292794,111.719456106172,"2"
"1863",11.6722168277474,100.927999641445,"2"
"1864",28.1896107431404,118.170139048637,"2"
"1865",10.0605598260969,111.579960309259,"2"
"1866",18.2669945002687,102.617708703758,"2"
"1867",16.67506096005,108.135483636543,"2"
"1868",16.7042043835272,110.053171099118,"2"
"1869",19.3631477779451,128.345407047128,"2"
"1870",8.95837614161733,99.2002525946007,"2"
"1871",24.6035087731223,135.92778316685,"2"
"1872",11.9703162987459,101.851242073632,"2"
"1873",10.0388978125143,114.861583371795,"2"
"1874",2.46907795476133,90.7033441669777,"2"
"1875",9.63494380924961,104.602695477938,"2"
"1876",15.7595881280982,118.838863242283,"2"
"1877",22.8693473214829,112.171676526985,"2"
"1878",17.1950480767819,114.01250389977,"2"
"1879",11.7923715818455,105.819457141211,"2"
"1880",8.00688130362135,90.4505114896141,"2"
"1881",9.31826140011775,99.48647655175,"2"
"1882",16.3293065963632,106.384870521472,"2"
"1883",17.4944554698719,116.518906056066,"2"
"1884",25.6798902850327,114.864762963702,"2"
"1885",12.4075611533445,107.560678242131,"2"
"1886",16.4415149192683,107.313777229195,"2"
"1887",10.8398908308059,110.168921610343,"2"
"1888",22.244479582745,106.853705124966,"2"
"1889",22.9299253008926,125.17665270545,"2"
"1890",11.9573406586203,102.446939084292,"2"
"1891",10.6154355020901,109.759531356385,"2"
"1892",20.9715012234454,107.798794485561,"2"
"1893",9.89603832934334,95.8236175309965,"2"
"1894",7.65495131106273,102.294468808451,"2"
"1895",13.8968184027875,113.120557513851,"2"
"1896",15.9913314309864,114.865138965813,"2"
"1897",19.9774380021238,121.740301560497,"2"
"1898",18.4212901231389,102.285151621181,"2"
"1899",19.6483025384431,125.88119792397,"2"
"1900",9.69676728581884,101.915214345916,"2"
"1901",12.9929436436969,90.906359338099,"2"
"1902",5.38157535677457,90.5612711695864,"2"
"1903",17.4481683597057,122.638589291107,"2"
"1904",14.1268745429699,114.319102556235,"2"
"1905",16.5350335387849,107.530696701381,"2"
"1906",10.2642610142921,108.824915747475,"2"
"1907",24.73392108196,124.831656991659,"2"
"1908",19.9698583936546,122.515743801913,"2"
"1909",6.45806960233325,101.890038471549,"2"
"1910",6.31474905801808,97.0737967425638,"2"
"1911",23.0003668237754,119.430195791373,"2"
"1912",15.0623648633926,117.049513777575,"2"
"1913",7.11733237377316,107.762831740835,"2"
"1914",20.3522687399594,112.144412317588,"2"
"1915",5.00646124778089,89.7864416024719,"2"
"1916",7.97353760832939,105.35690776098,"2"
"1917",20.2833532047585,112.668410007828,"2"
"1918",20.6646859155607,106.047170732001,"2"
"1919",10.0023129468558,96.4790360371133,"2"
"1920",16.5850047039135,121.97882243783,"2"
"1921",25.9035278261533,118.858951474239,"2"
"1922",10.932419328346,100.30023709595,"2"
"1923",10.6415612334109,109.989340256522,"2"
"1924",18.6751497307563,117.263853604406,"2"
"1925",17.5457254578405,119.550054985617,"2"
"1926",6.50845701655605,107.864224514345,"2"
"1927",7.21379038540256,103.067391157002,"2"
"1928",14.734249920734,114.501982223467,"2"
"1929",3.20206883133978,92.1066738357781,"2"
"1930",14.0809896140226,98.4883543074389,"2"
"1931",16.1142081206413,119.177360478804,"2"
"1932",4.13771246758004,94.2871634293046,"2"
"1933",7.2687938834735,98.9667388088501,"2"
"1934",13.5331945008726,107.742880066831,"2"
"1935",17.8831788022568,104.640507784023,"2"
"1936",5.24020770011922,93.0623026392785,"2"
"1937",13.2630524728629,117.365188229513,"2"
"1938",11.782776908065,98.8165059312332,"2"
"1939",20.5037224287285,105.05754644819,"2"
"1940",7.50150642533442,111.529536325008,"2"
"1941",20.6464390825626,115.779475232475,"2"
"1942",10.6419764075229,111.498719456478,"2"
"1943",12.0987327040054,109.855329717547,"2"
"1944",17.8664661316241,129.372266509955,"2"
"1945",17.1027898367216,113.57322116143,"2"
"1946",19.3342395336295,115.5583300522,"2"
"1947",11.4029053835434,117.925078268223,"2"
"1948",10.4189842502145,119.673840358843,"2"
"1949",20.9004399691582,123.718162904306,"2"
"1950",14.1024133062019,109.758907537576,"2"
"1951",13.6652032224491,113.782504338736,"2"
"1952",27.718349357335,128.078128326987,"2"
"1953",10.4629302037019,105.731547724329,"2"
"1954",25.2667081836771,120.816310349198,"2"
"1955",12.8554924173988,103.477748797295,"2"
"1956",21.1927427809574,128.29201805128,"2"
"1957",14.1817986757703,102.020375003915,"2"
"1958",7.72662577297468,103.603636812057,"2"
"1959",18.6810695636589,121.124085588052,"2"
"1960",15.0286234104577,122.175834262725,"2"
"1961",10.2821358004962,119.495357977859,"2"
"1962",18.4598099045454,111.599888717798,"2"
"1963",14.8971759861816,113.110738648801,"2"
"1964",20.3175189083644,133.114440064296,"2"
"1965",6.77023762495773,96.3054854554309,"2"
"1966",12.1154603422006,99.0821730664117,"2"
"1967",11.7856105071886,95.5593569216658,"2"
"1968",15.1238003449237,122.072136095138,"2"
"1969",4.56513231255031,112.48107853056,"2"
"1970",18.0005444491906,106.751602479201,"2"
"1971",23.9845146519739,127.722316550129,"2"
"1972",17.4722472331803,101.361348376343,"2"
"1973",25.3870455833571,129.997445063819,"2"
"1974",8.67227373130246,95.5793171758615,"2"
"1975",21.9691410699149,122.920048183314,"2"
"1976",6.51569541539553,118.623042435484,"2"
"1977",17.8773285421834,103.550437734538,"2"
"1978",12.571580118059,109.115992174125,"2"
"1979",15.5914628693757,126.600353348694,"2"
"1980",26.1047391804643,125.583174724395,"2"
"1981",9.05976467361176,91.9729930962377,"2"
"1982",32.8118622860924,143.690227554125,"2"
"1983",23.9753552760304,137.766818995831,"2"
"1984",13.4457737431434,104.194767317733,"2"
"1985",18.2698293839882,107.436625547882,"2"
"1986",11.2641394700953,103.615971511836,"2"
"1987",21.608870417546,105.2880440839,"2"
"1988",24.0787404744477,114.488749226091,"2"
"1989",11.7216475128474,113.06042909724,"2"
"1990",14.3953297643807,112.749467506311,"2"
"1991",30.4198895276351,120.431099688592,"2"
"1992",1.24366259409037,89.5180187867442,"2"
"1993",20.5240402230029,100.834625962765,"2"
"1994",17.3312956852255,110.576927358252,"2"
"1995",9.83044320889505,102.872800524648,"2"
"1996",25.6012719760138,117.730847670549,"2"
"1997",8.19992058808492,108.010677712629,"2"
"1998",8.47212860826717,108.071256141297,"2"
"1999",23.6234381315692,120.407107439111,"2"
"2000",15.441970879385,120.304115577971,"2"
